,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_20
86,0.20885338676352705,-0.4855744608010979,-0.48557445916564124,-0.4855813249424954,-0.48628595530835805,-0.4851715619597067,-0.4864194604655261,-0.4864194592941612,-0.48667643242507763,-0.4867790368294902,-0.4871135163510165,-0.4871135132962735,-0.4871721558017623,-0.48709192808979684,-0.48681825826522895
87,0.21064793062124249,-0.48247836800005306,-0.4824783663645964,-0.4824852740572867,-0.48318124901032744,-0.48207275904776414,-0.48330982303900183,-0.4833098218864129,-0.48357102392159246,-0.48367062507503955,-0.48400717763799117,-0.4840071746438517,-0.48406542675498976,-0.48398940121620326,-0.48371182652796674
88,0.21244247447895792,-0.4793822751990082,-0.47938227356355156,-0.47938922368714076,-0.4800765952047825,-0.4789739392754111,-0.4802000253311165,-0.4802000241975257,-0.48046540478449506,-0.4805619834866499,-0.4809005442130716,-0.4809005412804367,-0.480958391767879,-0.4808865488589953,-0.4806050921218943
89,0.21423701833667333,-0.4762861823979635,-0.47628618076250673,-0.47629317384160996,-0.4769719938910577,-0.4758751025671861,-0.4770900699837942,-0.4770900688694202,-0.4773595768501976,-0.4774531144833777,-0.4777936181081962,-0.4777936152378902,-0.4778510529497053,-0.4777833724742131,-0.47749805733926354
90,0.21603156219438877,-0.47319008959691855,-0.4731900879614619,-0.4731971245304842,-0.47386744506848655,-0.472776248847969,-0.47397995966934764,-0.473979958574405,-0.47425354199536224,-0.47434402052811875,-0.4746864014117241,-0.4746863986044933,-0.47474341246831425,-0.4746798735876935,-0.47439072453702785
91,0.2178261060521042,-0.4700939967958738,-0.47009399516041717,-0.47010107576379906,-0.47076294873640373,-0.4696773780430001,-0.4708696970899628,-0.4708696960146629,-0.47114730213654044,-0.47123470412713353,-0.47157889626803273,-0.47157889352454535,-0.47163547254970295,-0.47157605379474227,-0.47128309613633657
92,0.21962064990981964,-0.46699790399482893,-0.4669979023593723,-0.46700502755184187,-0.46765850489414285,-0.46657849007790003,-0.46775928497717795,-0.46775928392172783,-0.4680408592298016,-0.4681251678295631,-0.46847110487710314,-0.46847110219794874,-0.46852723547759095,-0.46847191475978917,-0.4681751746220112
93,0.22141519376753507,-0.46390181119378415,-0.46390180955832744,-0.46390897990516206,-0.4645541135410382,-0.46347958487869234,-0.4646487260913574,-0.46464872505596067,-0.464934215270358,-0.4650154142269395,-0.46536302949409775,-0.46536302687978753,-0.4654187035929816,-0.465367458216031,-0.46506696254201235
94,0.22320973762525048,-0.4608057183927393,-0.4608057167572826,-0.46081293283457736,-0.4614497746764239,-0.4603806623718236,-0.46153802322115917,-0.46153802220601536,-0.4618273722921788,-0.4619054459526841,-0.46225467242892443,-0.46225466987989033,-0.46230987929370904,-0.4622626859650566,-0.46195846250688904
95,0.22500428148296592,-0.45770962559169454,-0.4577096239562378,-0.4577168863511835,-0.45834548829963384,-0.4572817224841859,-0.45842717918299747,-0.4584271781883023,-0.4587203323675987,-0.45879526568160184,-0.4591460360457916,-0.45914603356238687,-0.45920076503397733,-0.4591575998764603,-0.4588496771892175
