,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_22
0,0.054522615,-0.8618606868059691,-0.8618339939615349,-0.8618553749425834,-0.8629977281452309,-0.8616663615762631,-0.8627404349578528,-0.8628427784793962,-0.8634193616794837,-0.8632561064066386,-0.8634503885402905,-0.8637862247919491,-0.8635419201377761,-0.8636636266832348,-0.863664020088743,-0.8634054751042985,-0.8635127067228147,-0.8634678178501791,-0.8631989491850275,-0.8631989552703815
1,0.05631715885771543,-0.858381896203839,-0.8583553098071399,-0.8583765630725908,-0.8595053788682959,-0.8582036906521137,-0.859251010034735,-0.859373606629638,-0.8599217299477817,-0.8597642006406498,-0.8599826617027274,-0.8602958701395066,-0.8600678110429363,-0.8601740083085017,-0.8601744206247156,-0.8599203599859928,-0.8600271525876504,-0.8599762052894472,-0.8597119575122669,-0.8597119637846377
2,0.05811170271543087,-0.854903105601709,-0.8548766256527451,-0.8548977510316075,-0.8560131379248388,-0.8547402821919462,-0.855761355206702,-0.8559040141140174,-0.8564236908869888,-0.8562718759412011,-0.8565143348183727,-0.8568049289628202,-0.8565932467494147,-0.8566838407532505,-0.856684271690312,-0.8564348697713897,-0.8565411973188456,-0.8564844576415371,-0.8562248777874174,-0.85622488425115
3,0.0599062465731463,-0.851424314999579,-0.8513979414983502,-0.8514189388175628,-0.8525210048780133,-0.8512761407817085,-0.8522714733476452,-0.8524339970308703,-0.8529252495888607,-0.8527791286382769,-0.8530454184111957,-0.8533134049853504,-0.8531182327686211,-0.853193127503871,-0.8531935767672518,-0.8529489988269713,-0.8530548348918311,-0.8529925727273291,-0.8527377076154246,-0.8527377142749095
4,0.06170079043086173,-0.8479455243974491,-0.8479192573439555,-0.8479401264283527,-0.8490289792910101,-0.8478112711714562,-0.8487813673915121,-0.8489635516586264,-0.8494264112515558,-0.8492859552923046,-0.8495759228661641,-0.849821302109153,-0.849642774109112,-0.8497018722139769,-0.8497023395046185,-0.8494627413845083,-0.8495680591379754,-0.8495005483686313,-0.8492504445608778,-0.84925045142055
5,0.06349533428857716,-0.844466733795319,-0.8444405731895605,-0.8444613138618388,-0.8455370607270573,-0.8443456782734771,-0.8452910403315305,-0.845492674457388,-0.8459271811782612,-0.8457923527124349,-0.8461058583756497,-0.8463286244136834,-0.8461668752562351,-0.8462100787032866,-0.8462105637177416,-0.8459760915618989,-0.8460808637668705,-0.8460083823896634,-0.845763086148383,-0.8457630932127188
6,0.06528987814629258,-0.840987943193189,-0.8409618890351657,-0.8409825011158483,-0.8420452487494201,-0.8408793671603811,-0.8418004952194161,-0.8420213620704319,-0.8424275647757882,-0.8422983179745978,-0.8426352348878268,-0.8428353761545468,-0.8426905401540241,-0.8427177509564527,-0.8427182533870269,-0.8424890433847497,-0.8425932423894095,-0.8425160726185867,-0.8422756298629912,-0.8422756371365073
7,0.06708442200400802,-0.8375091525910592,-0.8374832048807709,-0.837503688188172,-0.8385535429214006,-0.8374123430631535,-0.8383097351645656,-0.8385496113256329,-0.8389275675531439,-0.8388038484392851,-0.8391640620571928,-0.8393415617621937,-0.8392137721893711,-0.839224893121841,-0.8392254126567361,-0.839001590808654,-0.8391051885416128,-0.8390236168890821,-0.8387880731506865,-0.8387880806379377
8,0.06887896586172346,-0.834030361988929,-0.8340045207263758,-0.8340248750765646,-0.8350619428063374,-0.8339446113691728,-0.8348187633332338,-0.8350774192368084,-0.835427195120072,-0.8353089417690117,-0.8356923491973368,-0.8358471858405612,-0.8357365741785062,-0.8357315095102582,-0.8357320458337162,-0.8355137277421288,-0.8356166957091564,-0.835531013041974,-0.8353004134189366,-0.8353004211245132
9,0.07067350971943888,-0.8305515713867991,-0.8305258365719811,-0.8305460617787442,-0.8315704479676065,-0.8304761776201982,-0.8313275829476968,-0.8316047830049879,-0.831926453185571,-0.8318135959454052,-0.8322201052360702,-0.8323522531656647,-0.8322589483558043,-0.8322376045936334,-0.8322381573860809,-0.832025448070165,-0.8321277573525575,-0.8320382589269044,-0.8318126480373051,-0.831812655965831
10,0.07246805357715431,-0.8270727807846691,-0.8270471524175862,-0.82706724829239,-0.8280790579686194,-0.8270070475103176,-0.8278361972853986,-0.8281317000195965,-0.8284253475563819,-0.8283178092858707,-0.8287473386730181,-0.8288567686841323,-0.8287808963649309,-0.8287431830036441,-0.8287437519418386,-0.8285367456783354,-0.8286383669329555,-0.8285453524040503,-0.8283247743381281,-0.8283247824942578
11,0.07426259743486974,-0.8235939901825391,-0.8235684682631914,-0.8235884346151432,-0.8245877723728241,-0.8235372268838673,-0.824344609678085,-0.8246581678595654,-0.8249238841354533,-0.8248215804597867,-0.8252740575397741,-0.8253607375116888,-0.8253024192523508,-0.8252482495303005,-0.8252488342874753,-0.8250476144774198,-0.8251485179384461,-0.8250522913458918,-0.824836789617259,-0.8248367980056756
12,0.07605714129258517,-0.820115199580409,-0.8200897841087963,-0.8201096207446049,-0.8210965907437053,-0.820066721733318,-0.8208528235109215,-0.8211841842943571,-0.8214220689203799,-0.8213249085041764,-0.8218002693626976,-0.8218641649315895,-0.8218235174632,-0.8217528091204747,-0.8217534093664871,-0.8215580484284853,-0.8216582039109036,-0.8215590736390254,-0.8213486911348817,-0.8213486997602939
13,0.07785168515030061,-0.816636408978279,-0.8166110999544015,-0.8166308066783367,-0.8176055126447836,-0.8165955381971279,-0.8173608422215989,-0.8177097472849126,-0.8179199080018161,-0.8178277928388081,-0.8183259811284346,-0.8183670563930003,-0.8183441908395329,-0.8182568668763869,-0.8182574822778649,-0.8180680415683692,-0.8181674184732317,-0.8180656971860257,-0.8178604761163943,-0.8178604849835338
14,0.07964622900801603,-0.8131576183761491,-0.8131324158000066,-0.8131519924138582,-0.8141145376396149,-0.8131236825575657,-0.8138686692994226,-0.8142348549845155,-0.8144174075618641,-0.8143302332806731,-0.8148511992522317,-0.8148694175093277,-0.814864438620943,-0.8147604280540407,-0.8147610582745312,-0.8145775880355032,-0.8146761553569807,-0.8145721599073511,-0.8143721417533646,-0.8143721508669831
15,0.08144077286573147,-0.8096788277740191,-0.8096537316456118,-0.8096731779486472,-0.8106236652917912,-0.8096511612385022,-0.8103763082843907,-0.8107595057395759,-0.810914573872439,-0.8108322300577935,-0.8113759295491034,-0.8113712540564988,-0.8113842594475617,-0.8112634980616127,-0.8112641427617295,-0.8110866820960193,-0.811184408430266,-0.8110784597432997,-0.8108836852045606,-0.8108836945694267
16,0.08323531672344689,-0.8062000371718892,-0.8061750474912169,-0.8061943632801387,-0.8071328951649401,-0.8061779808031732,-0.8068837627662568,-0.8072836980903312,-0.8074114132936099,-0.8073337838223129,-0.8079001772079105,-0.8078725719711913,-0.8079036513654237,-0.807766082457795,-0.8077667412953685,-0.8075953181700728,-0.8076921717259171,-0.8075845946560075,-0.807395103597057,-0.8073951132179533
17,0.08502986058116233,-0.8027212465697591,-0.802696363336822,-0.8027155484057233,-0.8036422268227241,-0.8027041479519114,-0.803391036383581,-0.8038074307714661,-0.803907932271917,-0.8038348956628205,-0.8044239467683931,-0.8043733773490146,-0.8044226118341989,-0.8042681869500923,-0.8042688595803179,-0.8041034908583128,-0.804199439469787,-0.8040905626314954,-0.8039063940274201,-0.8039064039091395
18,0.08682440443887776,-0.7992424559676292,-0.7992176791824273,-0.7992367333227479,-0.800151659828842,-0.7992296695198512,-0.799898132822767,-0.8003307027126492,-0.8004041373386672,-0.8003355671158653,-0.8009472421012059,-0.8008736764426413,-0.8009411377372716,-0.8007698173930726,-0.8007705034686605,-0.8006111949684366,-0.8007062061091487,-0.8005963616817591,-0.8004175535629714,-0.8004175637103138
19,0.0886189482965932,-0.7957636653654989,-0.7957389950280321,-0.7957579180285117,-0.796661193747026,-0.795754552474604,-0.7964050558170866,-0.7968535130389858,-0.796900035108205,-0.7968358001766135,-0.7974700663909832,-0.7973734756598911,-0.7974592253941548,-0.7972709797865726,-0.7972716789578974,-0.79711842554175,-0.7972124663410995,-0.7971019898469045,-0.7969285792431314,-0.7969285896609011
20,0.09041349215430862,-0.7922848747633691,-0.7922603108736375,-0.7922791025202691,-0.7931708281410454,-0.7922788039139083,-0.7929118091456941,-0.7933758610713914,-0.7933956322761643,-0.7933355973086098,-0.7939924221224711,-0.7938727815617682,-0.7939768705752244,-0.7937716802738604,-0.7937723921891111,-0.7936251778796677,-0.7937182151409017,-0.793607445197328,-0.7934394680808514,-0.793439478773852
21,0.09220803601202404,-0.7888060841612391,-0.7887816267192426,-0.7888002867952254,-0.7896805625747025,-0.7888024310632488,-0.7894183966326234,-0.789897746326877,-0.7898909356176961,-0.7898349614525971,-0.7905143110697422,-0.790371600860449,-0.790494068518739,-0.7902719251397512,-0.7902726494450811,-0.7901314475700703,-0.7902234477901682,-0.7901127258359382,-0.7899502170641226,-0.7899502280371542
22,0.09400257986973948,-0.7853272935591091,-0.7853029425648478,-0.7853214708505376,-0.786190396611835,-0.7853254412734548,-0.785924822145779,-0.7864191685187562,-0.7863859519856768,-0.7863338960343601,-0.7870357342885181,-0.7868699404172266,-0.7870108139501308,-0.7867717208086829,-0.7867724571483594,-0.7866372305134492,-0.7867281599048227,-0.7866178299004222,-0.786460823157577,-0.7864608344154322
23,0.09579712372745491,-0.781848502956979,-0.7818242584104528,-0.7818426546833124,-0.7827003298163148,-0.7818478420182692,-0.7824310895959117,-0.7829401275567651,-0.7828806883088953,-0.7828324049715515,-0.7835566921116075,-0.7833678072404074,-0.7835271011035244,-0.7832710738427462,-0.7832718218593013,-0.7831425229487543,-0.7832323474627413,-0.7831227555655528,-0.7829712833041742,-0.7829712948516341
24,0.09759166758517035,-0.7783697123548491,-0.778345574256058,-0.7783638382906057,-0.7792103617520483,-0.7783696408918945,-0.778937202935585,-0.7794606235471024,-0.7793751515902205,-0.7793304926794705,-0.7800771841474698,-0.7798652084831647,-0.7800429237454543,-0.779769990939675,-0.779770750274055,-0.7796473214788683,-0.7797360068309956,-0.7796275010455361,-0.7794815944269764,-0.779481606268806
25,0.09938621144288577,-0.7748909217527191,-0.7748668901016631,-0.7748850216694214,-0.7757204919829765,-0.7748908456065143,-0.7754431661581282,-0.7759806567923826,-0.775869348904748,-0.7758281640757577,-0.7765972092819046,-0.7763621514413444,-0.7765582752007351,-0.7762684789307924,-0.7762692492225074,-0.7761516230956249,-0.7762391347926073,-0.7761320645964013,-0.7759917534310151,-0.7759917655719601
26,0.1011807553006012,-0.7714121311505892,-0.7713882059472683,-0.7714062048167097,-0.7722307200730735,-0.7714114639897911,-0.7719489832965812,-0.7725002277915087,-0.7723632873979296,-0.7723254245839799,-0.7731167656828672,-0.7728586435512315,-0.7730731483804407,-0.7727665447789186,-0.7727673256661927,-0.7726554252042913,-0.7727417285727297,-0.7726364445184265,-0.7725017572052488,-0.7725017696500305
27,0.10297529915831663,-0.7679333405484592,-0.7679095217928734,-0.7679273877293666,-0.768741045586348,-0.7679315039823419,-0.7684546584226271,-0.7690193372394603,-0.7688569742836819,-0.7688222801360768,-0.7696358508083994,-0.7693546923872702,-0.7695875358119386,-0.7692641955762363,-0.7692649866961566,-0.7691587256474294,-0.7692437858641661,-0.7691406391586051,-0.7690116026246149,-0.7690116153779256
28,0.10476984301603207,-0.7644545499463291,-0.7644308376384783,-0.764448570404232,-0.7652514680868421,-0.7644509736351919,-0.7649601956455151,-0.7655379860269983,-0.7653504168424793,-0.765318737173647,-0.766154461417664,-0.7658503056597425,-0.7661014296709214,-0.7657614385421176,-0.7657622395307836,-0.7656615227280568,-0.7657453048521377,-0.7656446469131474,-0.7655212865521732,-0.7655212996186728
29,0.1065643868737475,-0.7609757593441991,-0.7609521534840836,-0.7609697528380893,-0.7617619871386317,-0.7609698811072063,-0.761465599110974,-0.7620561752402885,-0.7618436224194275,-0.7618148026480536,-0.7626725935850645,-0.762345491212407,-0.7626148218153763,-0.7622582810209122,-0.7622590915135844,-0.7621638152320229,-0.7622462842382141,-0.7621484662300194,-0.7620308058413487,-0.7620308192256584
30,0.10835893073146294,-0.757496968742069,-0.7574734693296885,-0.7574909350276631,-0.7582726023058256,-0.7574882346625014,-0.7579708730001147,-0.7585739061604384,-0.7583365984223199,-0.7583104840193294,-0.7591902427174237,-0.7588402570200926,-0.7591277038214144,-0.7587547304796957,-0.7587555501109439,-0.7586656024495185,-0.758746723263314,-0.7586520956115126,-0.7585401573382656,-0.7585401710449645
31,0.11015347458917836,-0.7540181781399391,-0.7539947851752938,-0.7540121169696188,-0.754783313152567,-0.7540060426678373,-0.7544760215283253,-0.7550911802629572,-0.7548293523196796,-0.7548057892538756,-0.7557074035741979,-0.7553346111862577,-0.7556400670208958,-0.7552507945059831,-0.755251622909834,-0.7551668841956385,-0.7552466217296975,-0.7551555336168516,-0.7550493378841837,-0.7550493519178034
32,0.11194801844689378,-0.7505393875378091,-0.7505161010208989,-0.7505332986605606,-0.7512941192430307,-0.7505233135899889,-0.7509810489441548,-0.7516079992171263,-0.7513218916387818,-0.7513007268209339,-0.7522240702906806,-0.751828561940504,-0.7521519025407549,-0.751746480805401,-0.7517473176154867,-0.751667660829915,-0.7517459800218534,-0.7516587788648279,-0.7515583443180278,-0.7515583586830475
33,0.11374256230460922,-0.7470605969356792,-0.7470374168665042,-0.7470544800970303,-0.7478050201414258,-0.7470400559931004,-0.7474859595281901,-0.7481243648852939,-0.7478142239636647,-0.7477953056878359,-0.7487402364041653,-0.7483221176360572,-0.748663201343949,-0.7482417971993293,-0.7482426420490322,-0.7481679332747461,-0.7482447991262082,-0.7481618300364682,-0.7480671734790192,-0.7480671881798604
34,0.11553710616232465,-0.7435818063335491,-0.7435587327121091,-0.743575661275506,-0.7443160154119931,-0.743556278536022,-0.7439907575919231,-0.7446402793220832,-0.7443063569331212,-0.7442895353140222,-0.7452558948830098,-0.7448152867472051,-0.7451739542719245,-0.7447367516225016,-0.7447376041451024,-0.7446677030326392,-0.7447430806495661,-0.7446646858777276,-0.7445758222094042,-0.744575837250426
35,0.11733165002004009,-0.7401030157314191,-0.7400800485577144,-0.7400968421924006,-0.7408271046190071,-0.7400719899696278,-0.740495447476611,-0.7411557447735228,-0.7407982982386803,-0.7407834256438338,-0.7417710381585527,-0.7413080778667026,-0.7416841520885032,-0.7412313521205762,-0.7412322119493978,-0.7411669722021963,-0.7412408268362037,-0.7411673452022113,-0.7410842873572835,-0.7410843027427771
36,0.1191261938777555,-0.7366242251292893,-0.7366013644033196,-0.73661802284406,-0.7373382873267742,-0.7365871991341194,-0.737000033552127,-0.7376707636760917,-0.7372900556225709,-0.7372769870980821,-0.7382856581598153,-0.7378004997031369,-0.7381937855250756,-0.7377256068476687,-0.737726473616222,-0.7376657434927688,-0.7377380405835424,-0.7376698068939203,-0.737592565779541,-0.7375925815137244
37,0.12092073773547093,-0.7331454345271592,-0.7331226802489247,-0.7331392032267614,-0.7338495630996331,-0.7331019149563119,-0.7335045202158043,-0.7341853386556879,-0.7337816368756739,-0.7337702305644064,-0.7347997463509208,-0.7342925610782594,-0.7347028453269838,-0.7342195240638537,-0.7342203974059807,-0.7341640202377109,-0.7342347254563211,-0.7341720699100202,-0.7341006543448717,-0.7341006704318844
38,0.12271528159318637,-0.7296666439250292,-0.7296439960945298,-0.729660383336713,-0.7303609315019551,-0.7296161464469084,-0.7300089118912743,-0.730699472526513,-0.7302730498354627,-0.7302631673864346,-0.7313132937711538,-0.7307842709242829,-0.7312113223009709,-0.7307131121326339,-0.7307139916826514,-0.7306618064061684,-0.7307308856992045,-0.7306741332836326,-0.730608549936912,-0.7306085663808093
39,0.1245098254509018,-0.726187853322899,-0.7261653119401348,-0.7261815631700502,-0.7268723920981431,-0.7261299026977552,-0.7265132130272947,-0.7272131682898794,-0.7267643023839283,-0.7267558093517612,-0.7278262910775684,-0.7272756382811435,-0.7277192073635603,-0.7272063795183772,-0.727207264911218,-0.7271591066133367,-0.7272265262477522,-0.7271759961266422,-0.7271162494574683,-0.7271162662622157
40,0.12630436930861724,-0.7227090627207692,-0.7226866277857401,-0.7227027427228362,-0.7233839444526327,-0.7226431928790886,-0.7230174280965739,-0.7237264291329369,-0.7232554024454957,-0.7232481686787685,-0.7243387285900559,-0.7237666722937312,-0.7242264915902308,-0.7236993347837224,-0.7237002256550777,-0.7236559261291338,-0.7237216527376938,-0.7236776576325252,-0.7236237498298461,-0.723623766999314
41,0.12809891316633268,-0.719230272118639,-0.719207943631345,-0.7192239219910578,-0.7198955881298897,-0.7191560262367659,-0.7195215615945866,-0.7202392584273201,-0.7197463579849255,-0.7197402580023122,-0.7208505963387609,-0.7202573822090862,-0.7207331662652342,-0.7201919865869552,-0.7201928825734137,-0.7201522708852288,-0.7202162715124463,-0.720179117079188,-0.7201310480022779,-0.7201310655402356
42,0.1298934570240481,-0.7157514815165091,-0.7157292594769503,-0.7157451009706265,-0.7164073226944135,-0.7156684120894862,-0.7160256180383866,-0.7167516597277199,-0.7162371770052103,-0.7162320903583076,-0.7173618841137398,-0.7167477773735673,-0.7172392229319104,-0.716684343679356,-0.7166852444185434,-0.7166481474803849,-0.7167103896288262,-0.7166803738318239,-0.7166381409514532,-0.7166381588615633
43,0.13168800088176352,-0.7122726909143792,-0.7122505753225554,-0.7122662796573737,-0.7129191477107334,-0.712180359825998,-0.7125296019654094,-0.7132636367703739,-0.7127278675454544,-0.7127236791672406,-0.713872581516727,-0.7132378672299856,-0.7137446534433288,-0.7131764149025164,-0.7131773200332334,-0.7131435631840617,-0.713204014860903,-0.7131814273457742,-0.7131450256861418,-0.7131450439719548
44,0.13348254473947896,-0.7087939003122492,-0.7087718911681605,-0.7087874580470507,-0.7094310627434108,-0.708691878902299,-0.7090335179322741,-0.7097751934714821,-0.7092184376787495,-0.7092150382166521,-0.7103826780148854,-0.7097276613147123,-0.7102494500130996,-0.7096682091856312,-0.7096691183479902,-0.7096385259382483,-0.7096971557019602,-0.709682277169402,-0.7096516992509206,-0.709651717915868
45,0.1352770885971944,-0.7053151097101191,-0.7052932070137655,-0.7053086361353261,-0.7059430673570377,-0.7052029788388241,-0.7055373705135765,-0.7062863339255462,-0.7057088955100375,-0.7057061816426272,-0.7068921629963909,-0.7062171692547553,-0.7067536052661756,-0.7061597355427615,-0.7061606483783219,-0.7061330443574878,-0.7061898213645201,-0.7061829229469696,-0.7061581587299919,-0.7061581777773811
46,0.13707163245490983,-0.7018363191079892,-0.7018145228593707,-0.7018298139177844,-0.7024551611162377,-0.7017136692176252,-0.7020411643006804,-0.7027970624036328,-0.7021992491739683,-0.7021971239103404,-0.7034010258276979,-0.7027064007648101,-0.7032571122894693,-0.7026510030700724,-0.7026519192219757,-0.7026271277270685,-0.70268202177841,-0.7026833644215191,-0.7026644012511006,-0.7026644206841088
47,0.13886617631262524,-0.6983575285058593,-0.698335838704976,-0.6983509913899228,-0.6989673435856648,-0.698223959679543,-0.698544903900502,-0.699307383351561,-0.6986895068327464,-0.698687879793701,-0.6999092559123198,-0.6991953656442822,-0.6997599646820999,-0.6991420209430459,-0.6991429400561477,-0.6991207859993586,-0.6991737675868429,-0.6991836014377526,-0.6991704239895443,-0.699170443811213
48,0.14066072017034068,-0.6948787379037291,-0.694857154550581,-0.6948721685471496,-0.6954796143300036,-0.6947338599213696,-0.6950485939342909,-0.6958173013880166,-0.6951796766739723,-0.6951784643541526,-0.6964168427509506,-0.6956840737742837,-0.6962621566050837,-0.6956327984136684,-0.6956337201346708,-0.6956140297882728,-0.6956650701404987,-0.6956836339449118,-0.6956762241722764,-0.6956762443855043
49,0.1424552640280561,-0.6913999473015991,-0.6913784703961862,-0.6913933453847827,-0.6919919729139699,-0.691243379693008,-0.6915522390364094,-0.6923268213025937,-0.6916697669084768,-0.6916688929186825,-0.6929237760027407,-0.6921725351146066,-0.6927636828302779,-0.6921233448075963,-0.6921242687851781,-0.6921068703618607,-0.6921559414896005,-0.6921834619996513,-0.6921817990821005,-0.6921818196896385
50,0.14424980788577155,-0.6879211566994691,-0.6878997862417912,-0.6879145218980461,-0.688504418902309,-0.6877525287946219,-0.6880558438531047,-0.6888359480537625,-0.6881597857681491,-0.6881591810570933,-0.6894300455475273,-0.6886607597006692,-0.6892645387883771,-0.6886136695212978,-0.6886145954062425,-0.6885993196330161,-0.688646394373976,-0.6886830857689042,-0.6886871460619535,-0.6886871670663984
51,0.14604435174348698,-0.6844423660973392,-0.6844211020873965,-0.6844356980820686,-0.6850169518597973,-0.6842613170737826,-0.6845594130412811,-0.6853446867667662,-0.6846497415037589,-0.6846493445586039,-0.6859356415488193,-0.6851487576404424,-0.6857647206157739,-0.6851037820191735,-0.6851047094644975,-0.6850913901483141,-0.6851364422111224,-0.6851825055327381,-0.6851922625192766,-0.6851922839230651
52,0.1478388956012024,-0.6809635754952091,-0.6809424179330015,-0.6809568739318805,-0.6815295713512405,-0.6807697544226089,-0.6810629512672671,-0.6818530427314465,-0.6811396423827738,-0.6811393994078379,-0.6824405545173112,-0.68163653911135,-0.6822642252000757,-0.681593691830656,-0.6815946204917338,-0.6815830950749864,-0.6816260990822758,-0.6816817216871951,-0.6816971459304704,-0.681697167735873
53,0.14963343945891783,-0.6774847848930792,-0.6774637337786067,-0.6774780494424123,-0.6780422769414748,-0.6772778507749069,-0.6775664632055823,-0.6783610214000007,-0.6776294966871728,-0.6776293617602669,-0.6789447753747099,-0.6781241143571528,-0.6787630502240869,-0.6780834085472901,-0.6780843380819783,-0.6780744481860586,-0.6781153797165174,-0.6781807347471182,-0.6782017938454337,-0.6782018160545489
