,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14
0,0.054522615,-0.7518384416909532,-0.7518384408083257,-0.7518429517138412,-0.7519897988788043,-0.7516025637431569,-0.7534802016710354,-0.7532429993045142,-0.7531638174193946,-0.752967725573887,-0.7527546013943323,-0.7527197116320139,-0.752721030494834
1,0.05631715885771543,-0.7487423488899082,-0.7487423480072808,-0.7487468769702159,-0.7488875821607308,-0.7485048447964765,-0.7503911820368684,-0.750150994928093,-0.7500828983595109,-0.7498905682459723,-0.7496805913181814,-0.7496200893745164,-0.7496214408030137
2,0.05811170271543087,-0.7456462560888634,-0.745646255206236,-0.7456508023717701,-0.745785358443341,-0.745407114879754,-0.7473018500826079,-0.7470587878548834,-0.7470017208790471,-0.7468131650448846,-0.7466063645567537,-0.7465204297533728,-0.7465218145575239
3,0.0599062465731463,-0.7425501632878185,-0.7425501624051911,-0.7425547279202617,-0.7426831280221061,-0.7423093739240803,-0.7442122045276218,-0.7439663803022082,-0.7439202821027451,-0.7437355119685389,-0.7435319160601296,-0.7434207323572166,-0.7434221513670313
4,0.06170079043086173,-0.7394540704867738,-0.7394540696041464,-0.7394586536174768,-0.7395808911928202,-0.7392116218602239,-0.7411222441506801,-0.7408737744130499,-0.7408385792057173,-0.7406576050683576,-0.7404572408295987,-0.7403209967706484,-0.7403224508366516
5,0.06349533428857716,-0.7363579776857289,-0.7363579768031014,-0.7363625794652311,-0.736478648251586,-0.7361138586186313,-0.7380319677901859,-0.7377809722515712,-0.7377566094139908,-0.7375794404501147,-0.7373823339188145,-0.7372212225742225,-0.7372227125679458
6,0.06528987814629258,-0.733261884884684,-0.7332618840020566,-0.7332665054653698,-0.7333763994948013,-0.733016084129428,-0.7349413743443959,-0.7346879757988337,-0.7346743700050435,-0.7345010142747713,-0.7343071904349365,-0.7341214093444339,-0.7341229361589188
7,0.06708442200400802,-0.7301657920836393,-0.7301657912010119,-0.7301704316197682,-0.7302741452191438,-0.7299182983224205,-0.7318504627716286,-0.7315947869487203,-0.7315918583083275,-0.7314223227592966,-0.7312318055397606,-0.7310215566537066,-0.7310231212040181
8,0.06887896586172346,-0.7270696992825944,-0.7270696983999669,-0.7270743579303325,-0.7271718857215568,-0.726820501127096,-0.7287592320904611,-0.7285014075040658,-0.7285090717057836,-0.7283433621774774,-0.7281561744508356,-0.7279216640703827,-0.7279232672941346
9,0.07067350971943888,-0.7239736064815496,-0.7239736055989222,-0.723978284399001,-0.7240696212992362,-0.7237226924726258,-0.7256676813799168,-0.7254078391729984,-0.7254260076323485,-0.7252641288607184,-0.7250802924425689,-0.7248217311587142,-0.7248233740166058
10,0.07246805357715431,-0.7208775136805048,-0.7208775127978774,-0.7208822110277433,-0.7209673522496147,-0.7206248722878648,-0.7225758097796378,-0.7223140835654941,-0.722342663576446,-0.722184619198825,-0.7220041548473167,-0.7217217574788531,-0.7217234409552179
11,0.07426259743486974,-0.71778142087946,-0.7177814199968325,-0.7177861378185626,-0.7178650788703478,-0.7175270405013542,-0.7194836164900491,-0.7192201421901488,-0.7192590370804737,-0.7191048296407779,-0.7189277570564628,-0.7186217425868467,-0.7186234676902118
12,0.07605714129258517,-0.7146853280784151,-0.7146853271957877,-0.7146900647734952,-0.7147628014592999,-0.7144291970413225,-0.7163911007725096,-0.7161260164511711,-0.7161751257412747,-0.7160247566954931,-0.7158510945214828,-0.7155216860346304,-0.7155234537982896
13,0.07785168515030061,-0.7115892352773703,-0.7115892343947429,-0.7115939918946119,-0.7116605203145299,-0.7113313418356878,-0.7132982619494525,-0.7130317076455961,-0.7130909272106034,-0.7129443969325701,-0.7127741627549941,-0.712421587370025,-0.7124233988526226
14,0.07964622900801603,-0.7084931424763254,-0.708493141593698,-0.7084979191840186,-0.7085582357342763,-0.7082334748120588,-0.7102050994045127,-0.7099372169607236,-0.7100064391955756,-0.709863746983025,-0.7096969573317928,-0.7093214461367338,-0.7093233024228618
15,0.08144077286573147,-0.7053970496752806,-0.7053970487926532,-0.7054018466438565,-0.7054559480169434,-0.7051355958977371,-0.7071116125826447,-0.7068425454717843,-0.7069216594591119,-0.7067828035400134,-0.7066194738898757,-0.7062212618743414,-0.7062231640751492
16,0.08323531672344689,-0.7023009568742359,-0.7023009559916085,-0.7023057742763038,-0.7023536574610866,-0.7020377050197191,-0.7040178009902267,-0.7037476941398326,-0.7038365858203688,-0.7037015633595379,-0.7035417081314469,-0.7031210341183151,-0.7031229833721315
17,0.08502986058116233,-0.6992048640731909,-0.6992048631905635,-0.6992097020835754,-0.6992513643653979,-0.698939802104698,-0.7009236641951547,-0.7006526638098718,-0.7007512161551588,-0.7006200232611426,-0.7004636558239112,-0.7000207624000069,-0.7000227598729756
18,0.08682440443887776,-0.6961087712721462,-0.6961087703895188,-0.6961136300679248,-0.6961490690286923,-0.6958418870790664,-0.6978292018269245,-0.6975574552092083,-0.6976655483963603,-0.6975381801285945,-0.6973853128008521,-0.6969204462466585,-0.6969224931333867
19,0.0886189482965932,-0.6930126784711013,-0.6930126775884738,-0.6930175582316439,-0.6930467717498919,-0.6927439598689172,-0.6947344135767013,-0.6944620689460398,-0.6945795805343153,-0.6944560309105501,-0.694306674962992,-0.6938200851814058,-0.693822182705626
20,0.09041349215430862,-0.6899165856700565,-0.6899165847874291,-0.6899214865770652,-0.6899444728280135,-0.6896460204000485,-0.6916392991973785,-0.6913665055082783,-0.6914933106172182,-0.6913735726212104,-0.6912277382791415,-0.6907196787232893,-0.6907218281385352
21,0.09220803601202404,-0.6868204928690117,-0.6868204919863843,-0.6868254151065606,-0.6868421725621521,-0.686548068597963,-0.6885438585036248,-0.6882707652626049,-0.6884067367514906,-0.6882908023409577,-0.6881484987871279,-0.6876192263872617,-0.6876214289775571
22,0.09400257986973948,-0.6837244000679669,-0.6837243991853394,-0.6837293438225444,-0.6837398712514678,-0.6834501043878728,-0.6854480913719184,-0.6851748484537638,-0.6853198571021468,-0.6852077172169837,-0.6850689525947121,-0.684518727684202,-0.6845209847647639
23,0.09579712372745491,-0.680628307266922,-0.6806283063842946,-0.6806332727274728,-0.6806375691951713,-0.6803521276947012,-0.6823519977405716,-0.6820787552040882,-0.682232669893148,-0.6821243144638979,-0.681989095880487,-0.6814181821209285,-0.6814204950388849
24,0.09759166758517035,-0.6775322144658772,-0.6775322135832498,-0.6775372018238455,-0.6775352666925092,-0.677254138443086,-0.6792555776097418,-0.6789824855132667,-0.6791451734077444,-0.6790405913643256,-0.6789089248947596,-0.6783175892002163,-0.6783199593353376
25,0.09938621144288577,-0.6744361216648324,-0.6744361207822049,-0.6744411311142067,-0.674432964042749,-0.674156136557382,-0.6761588310414312,-0.6758860392583419,-0.6760573659888056,-0.6759565452694891,-0.6758284359604175,-0.675216948420816,-0.6752193771862608
26,0.1011807553006012,-0.6713400288637875,-0.6713400279811601,-0.6713450606011455,-0.6713306615451662,-0.6710581219616641,-0.6730617581594759,-0.6727894161939485,-0.6729692460391412,-0.6728721735997754,-0.6727476254737778,-0.6721162592774745,-0.6721187481205506
27,0.10297529915831663,-0.6682439360627428,-0.6682439351801154,-0.6682489902872976,-0.6682283594990283,-0.6679600945797308,-0.6699643591495213,-0.6696926159527864,-0.6698808120218073,-0.6697874738452878,-0.6696664899054193,-0.66901552126096,-0.6690180716638995
28,0.10476984301603207,-0.6651478432616978,-0.6651478423790704,-0.6651529201753456,-0.6651260582035812,-0.6648620543351069,-0.6668666342589884,-0.6665956380463295,-0.6667920624604039,-0.6667024435663839,-0.6665850258009982,-0.6659147338580872,-0.6659173473388375
29,0.1065643868737475,-0.6620517504606531,-0.6620517495780257,-0.6620568502680212,-0.6620237579580349,-0.661764001151048,-0.6637685837970257,-0.6634984818657712,-0.6637029959393592,-0.6636170803941982,-0.6635032297820453,-0.6628138965517486,-0.6628165746647773
30,0.10835893073146294,-0.6589556576596082,-0.6589556567769808,-0.6589607805681047,-0.6589214590615483,-0.6586659349505426,-0.6606702081344507,-0.6604011466832024,-0.6606136111042018,-0.6605313820311486,-0.660421098546746,-0.6597130088209442,-0.6597157531580597
31,0.11015347458917836,-0.6558595648585634,-0.655859563975936,-0.6558647110784279,-0.655819161813216,-0.6555678556563176,-0.657571507703681,-0.6573036316530261,-0.6575239066618236,-0.6574453462514297,-0.6573386288707043,-0.6566120701408191,-0.6566148823320073
32,0.11194801844689378,-0.6527634720575186,-0.6527634711748912,-0.6527686418018737,-0.6527168665120523,-0.6524697631908403,-0.6544724829986505,-0.6542059358136012,-0.6544338813807263,-0.6543589709014878,-0.6542558176076854,-0.6535110799826997,-0.6535139616969747
33,0.11374256230460922,-0.6496673792564738,-0.6496673783738464,-0.6496725727413784,-0.6496145734569782,-0.6493716574763236,-0.651373134574717,-0.6511080580891221,-0.6513435340912616,-0.6512722539004829,-0.6511726616903437,-0.6504100378141363,-0.6504129907604078
34,0.11553710616232465,-0.6465712864554289,-0.6465712855728014,-0.6465765038999319,-0.6465122829468064,-0.6462735384347299,-0.6482734630485573,-0.6480099972917244,-0.6482528636858547,-0.6481851932407345,-0.6480891581309308,-0.6473089430989468,-0.647311969026903
35,0.11733165002004009,-0.6434751936543841,-0.6434751927717567,-0.6434804352805804,-0.643409995280227,-0.6431754059877753,-0.645173469098049,-0.6449117521238215,-0.645161869119219,-0.6450977869881512,-0.6450053040219861,-0.644207795297266,-0.6442108959982721
36,0.1191261938777555,-0.6403791008533394,-0.640379099970712,-0.6403843668864262,-0.640307710755793,-0.6400772600569341,-0.6420731534621436,-0.641813321180667,-0.642070549408557,-0.6420100332826452,-0.641921096537007,-0.6411065938655959,-0.6411097711736083
37,0.12092073773547093,-0.6372830080522944,-0.637283007169667,-0.6372882987206298,-0.6372054296719055,-0.6369791005634429,-0.6389725169407255,-0.638714702953141,-0.6389789036337497,-0.6389219303385293,-0.6388365329311027,-0.6380053382568616,-0.6380085940493587
38,0.12271528159318637,-0.6341869152512496,-0.6341869143686222,-0.634192230786411,-0.6341031523268007,-0.6338809274283064,-0.6358715603944614,-0.6356158958307601,-0.6358869309375345,-0.6358334764449013,-0.6357516105416279,-0.6349040279204704,-0.6349073641193989
39,0.1245098254509018,-0.6310908224502048,-0.6310908215675773,-0.6310961630870505,-0.6310008790185337,-0.6307827405723012,-0.6327702847446358,-0.6325168981049057,-0.6327946305256699,-0.6327446699660086,-0.6326663267887974,-0.6318026623023747,-0.6318060808751113
40,0.12630436930861724,-0.62799472964916,-0.6279947287665326,-0.6280000956258919,-0.627898610044966,-0.6276845399159823,-0.6296686909729786,-0.6294177079722707,-0.6297020016670892,-0.6296555093416003,-0.629580679176283,-0.6287012408451391,-0.6287047438054699
41,0.12809891316633268,-0.624898636848115,-0.6248986359654876,-0.6249040284063411,-0.6247963457037492,-0.6245863253796862,-0.6265667801214768,-0.626318323538518,-0.6266090436940404,-0.6265659930872585,-0.6264946652917878,-0.6255997629880108,-0.625603352397126
42,0.1298934570240481,-0.6218025440470704,-0.6218025431644428,-0.621807961431871,-0.6216940862923124,-0.621488096883539,-0.6234645532921794,-0.6232187428221537,-0.6235157560022165,-0.6234761197947194,-0.6234082828076062,-0.6224982281669973,-0.622501906134501
43,0.13168800088176352,-0.6187064512460255,-0.6187064503633981,-0.61871189470602,-0.6185918321078469,-0.6183898543474599,-0.6203620116469869,-0.6201189637586032,-0.6204221380508704,-0.6203858881321728,-0.6203215294811588,-0.6193966358149438,-0.6194004044998813
44,0.13348254473947896,-0.6156103584449807,-0.6156103575623533,-0.6156158282323955,-0.6154895834472915,-0.6152915976911677,-0.6172591564074318,-0.617018984204494,-0.6173281893629201,-0.6172952968445475,-0.617234403155512,-0.6162949853616198,-0.6162988469735212
45,0.1352770885971944,-0.6125142656439357,-0.6125142647613083,-0.612519762014675,-0.6123873406073198,-0.6121933268341874,-0.6141559888544474,-0.613918801942137,-0.6142339095250401,-0.6142043447537807,-0.6141469017598759,-0.6131932762338081,-0.6131972330337457
46,0.13707163245490983,-0.609418172842891,-0.6094181719602636,-0.6094236960566078,-0.6092851038843246,-0.6090950416958553,-0.6110525103281257,-0.6108184146842035,-0.6111392981877419,-0.6111130307590701,-0.6110590233100817,-0.6100915078553997,-0.6100955621570637
47,0.13886617631262524,-0.6063220800418463,-0.6063220791592189,-0.6063276303620172,-0.6061828735744033,-0.6059967421953267,-0.6079487222274619,-0.6077178200785925,-0.6080443550654406,-0.6080213538371092,-0.6079707659090413,-0.6069896796474925,-0.6069938338182813
48,0.14066072017034068,-0.6032259872408013,-0.6032259863581739,-0.603231564934801,-0.6030806499733444,-0.6028984282515809,-0.6048446260100908,-0.6046170157134834,-0.6049490799365098,-0.6049293130423065,-0.6048821277471836,-0.6038877910284971,-0.6038920474906231
49,0.1424552640280561,-0.6001298944397565,-0.6001298935571291,-0.6001354997789351,-0.5999784333766139,-0.5998000997834293,-0.6017402231920106,-0.6015159991225707,-0.6018534726433257,-0.6018369075069886,-0.6017931071028745,-0.6007858414142472,-0.6007902026458591
50,0.14424980788577155,-0.5970338016387117,-0.5970338007560843,-0.5970394348984742,-0.5968762240793394,-0.5967017567095219,-0.5986355153472952,-0.5984147677904728,-0.5987575330922953,-0.5987441364415851,-0.5987037023428128,-0.5976838302181152,-0.5976882987544346
51,0.14604435174348698,-0.5939377088376669,-0.5939377079550395,-0.5939433702975547,-0.593774022376297,-0.5936033989483547,-0.5955305041077965,-0.5953133191583101,-0.5956612612538768,-0.5956509991347989,-0.5956139119224088,-0.5945817568511349,-0.5945863352856087
52,0.1478388956012024,-0.590841616036622,-0.5908416151539946,-0.5908473059803955,-0.5906718285618964,-0.5905050264182765,-0.5924251911628347,-0.5922116506294455,-0.5925646571625831,-0.5925574949537566,-0.5925237343861393,-0.5914796207221283,-0.5914843117075955
53,0.14963343945891783,-0.5877455232355772,-0.5877455223529497,-0.5877512419513015,-0.587569642930168,-0.5874066390374978,-0.589319578258879,-0.5891097595753838,-0.5894677209169771,-0.5894636233441464,-0.5894331683678856,-0.5883774212378413,-0.5883822274877148
54,0.15142798331663326,-0.5846494304345324,-0.584649429551905,-0.5846551782146645,-0.5844674657747472,-0.5843082367240974,-0.5862136671992165,-0.5860076433418182,-0.5863704526796513,-0.5863693838303347,-0.5863422125912479,-0.585275157803083,-0.5852800820925457
55,0.1532225271743487,-0.5815533376334876,-0.5815533367508602,-0.5815591147749666,-0.5813652973888608,-0.5812098193960312,-0.5831074598436106,-0.5829052992548202,-0.583272852677197,-0.5832747760154691,-0.5832508658698403,-0.5821728298208734,-0.5821778749880877
56,0.15501707103206414,-0.5784572448324427,-0.5784572439498152,-0.5784630516367816,-0.5782631380653133,-0.5781113869711406,-0.5800009581079485,-0.5798027246271652,-0.5801749212001607,-0.5801797995815628,-0.5801591271075648,-0.5790704366925974,-0.5790756056399293
57,0.15681161488977957,-0.5753611520313978,-0.5753611511487704,-0.5753669888047779,-0.5751609880964724,-0.575012939367161,-0.5768941639638788,-0.5766999167647846,-0.5770766586029878,-0.577084454289564,-0.5770669952988647,-0.5759679778181663,-0.5759732735134216
58,0.15860615874749498,-0.5722650592303532,-0.5722650583477258,-0.5722709262837209,-0.5720588477742551,-0.5719144765017306,-0.5737870794384379,-0.573596872973336,-0.5739780653039548,-0.5739887399794048,-0.5739744695289566,-0.5728654525961856,-0.5728708780738593
59,0.16040070260521042,-0.5691689664293083,-0.5691689655466808,-0.5691748640784748,-0.5689567173901128,-0.5688159982923994,-0.5706797066136653,-0.570493590564884,-0.5708791417850876,-0.5708926565700374,-0.570881548974041,-0.5697628604241303,-0.5697684187866682
60,0.16219524646292585,-0.5660728736282634,-0.566072872745636,-0.5660788021940066,-0.5658545972350189,-0.5657175046566388,-0.5675720476262105,-0.5673900668646842,-0.56777988859207,-0.5677962040594509,-0.5677882329014942,-0.5666602006985295,-0.5666658951176017
61,0.1639897903206413,-0.5629767808272186,-0.5629767799445912,-0.5629827406353874,-0.562752487599453,-0.5626189955118517,-0.5644641046669272,-0.5642862992180552,-0.5646803063341373,-0.5646993825246711,-0.5646945206700361,-0.5635574728151574,-0.5635633065329418
62,0.16578433417835672,-0.5598806880261739,-0.5598806871435464,-0.5598866794077962,-0.5596503887733885,-0.5595204707753816,-0.5613558799804591,-0.5611822849973361,-0.5615803956839599,-0.5616021921217453,-0.5616004117298787,-0.5604546761692325,-0.5604606524997102
63,0.16757887803607213,-0.5567845952251289,-0.5567845943425015,-0.5567906185165219,-0.5565483010462771,-0.5564219303645226,-0.5582473758648138,-0.5580780216089142,-0.5584801573775124,-0.5585046330857075,-0.5585059056228531,-0.5573518101556254,-0.5573579324858843
64,0.16937342189378757,-0.5536885024240841,-0.5536885015414567,-0.553694557966967,-0.5534462247070361,-0.5533233741965317,-0.5551385946709284,-0.554973506500316,-0.5553795922139328,-0.555406705730529,-0.5554110019825155,-0.5542488741690765,-0.5542551459606248
65,0.171167965751503,-0.5505924096230393,-0.5505924087404118,-0.5505984977646501,-0.5503441600440339,-0.5502248021886372,-0.5520295388022239,-0.5518687371673479,-0.5522787010553681,-0.5523084104490509,-0.5523157005342315,-0.5511458676044202,-0.5511522923945074
66,0.17296250960921844,-0.5474963168219945,-0.5474963159393671,-0.5475024379152096,-0.5472421073450761,-0.5471262142580516,-0.5489202107141499,-0.5487637111612775,-0.5491774848268077,-0.5492097477128998,-0.5492200010952396,-0.5480427898568204,-0.548049371259766
67,0.17475705346693388,-0.5444002240209496,-0.5444002231383221,-0.544406378424406,-0.5441400668973915,-0.5440276103219819,-0.545810612913719,-0.5456584260960441,-0.5460759445159057,-0.5461107180723868,-0.5461239035746936,-0.544939640322014,-0.544946382030542
68,0.17655159732464928,-0.5413041312199047,-0.5413041303372773,-0.5413103192981269,-0.5410380389876189,-0.540928990297642,-0.5427007479590332,-0.5425528796554858,-0.5429740811727902,-0.5430113221563903,-0.5430274079736835,-0.5418364183965652,-0.5418433241831437
69,0.17834614118236472,-0.53820803841886,-0.5382080375362326,-0.5382142605423886,-0.5379360239017927,-0.5378303541022645,-0.539590618458798,-0.5394470696005708,-0.5398718959098612,-0.5399115606722205,-0.5399305143852355,-0.5387331234781285,-0.5387401971963144
70,0.18014068504008016,-0.5351119456178152,-0.5351119447351878,-0.5351182021633407,-0.534834021925329,-0.5347317016531125,-0.5364802270718286,-0.5363409937766226,-0.5367693899015751,-0.5368114344054682,-0.5368332229942894,-0.5356297549657231,-0.535637000551508
71,0.1819352288977956,-0.5320158528167703,-0.5320158519341429,-0.53202214416727,-0.5317320333430124,-0.5316330328674935,-0.5333695765065471,-0.5332346501205264,-0.5336665643842197,-0.5337109442198371,-0.5337355340776574,-0.5325263122600172,-0.5325337337331769
72,0.183729772755511,-0.5289197600157255,-0.5289197591330981,-0.5289260865606035,-0.5286300584389819,-0.528534347662771,-0.5302586695204689,-0.5301280366679005,-0.5305634206556752,-0.5306100910569581,-0.5306374480039593,-0.5294227947636229,-0.5294303962290658
73,0.18552431661322644,-0.5258236672146808,-0.5258236663320534,-0.5258300293499131,-0.5255280974967174,-0.5254356459563789,-0.5271475089196797,-0.5270211515602248,-0.5274599600751638,-0.527508875936188,-0.5275389652335378,-0.526319201881403,-0.5263269875305184
74,0.18731886047094187,-0.5227275744136358,-0.5227275735310084,-0.5227339725419193,-0.5224261507990255,-0.5223369276658347,-0.5240360975583047,-0.5239139930519091,-0.524356184062988,-0.5244072999543913,-0.5244400863183513,-0.5232155330207878,-0.5232235071327912
75,0.1891134043286573,-0.519631481612591,-0.5196314807299636,-0.519637916143496,-0.5193242186280271,-0.5192381927087539,-0.5209244383379686,-0.5208065595172906,-0.5212520941002571,-0.5213053642857051,-0.5213408119018478,-0.5201117875921054,-0.5201199545353795
76,0.19090794818637274,-0.5165353888115461,-0.5165353879289187,-0.5165418601616736,-0.5162223012651423,-0.5161394410028645,-0.5178125342072446,-0.5176988494575457,-0.5181476917286009,-0.5182030701812881,-0.518241142718815,-0.5170079650089222,-0.5170163292423527
77,0.19270249204408818,-0.5134392960105014,-0.513439295127874,-0.513445804603645,-0.5131203989910778,-0.5130406724660208,-0.5147003881610966,-0.5145908615075019,-0.5150429785498728,-0.5151004189690519,-0.5151410795952118,-0.5139040646883968,-0.5139126307626997
78,0.1944970359018036,-0.5103432032094566,-0.5103432023268292,-0.5103497494767695,-0.5100185120858131,-0.5099418870162205,-0.5115880032403123,-0.5114825944423382,-0.5119379562258416,-0.5119974120533777,-0.5120406234479763,-0.5108000860516463,-0.5108088586106861
79,0.19629157975951902,-0.5072471104084116,-0.5072471095257842,-0.5072536947885773,-0.5069166408285869,-0.5068430845716181,-0.5084753825309261,-0.5083740471841582,-0.5088326264778703,-0.5088940509148144,-0.5089397752848146,-0.5076960285241247,-0.5077050123062216
80,0.19808612361723446,-0.5041510176073669,-0.5041510167247395,-0.504157640546776,-0.5038147854978842,-0.5037442650505431,-0.5053625291636357,-0.5052652188084231,-0.5057269910865854,-0.5057903371097632,-0.5058385362039689,-0.5045918915360162,-0.5046010913752386
81,0.1998806674749499,-0.5010549248063221,-0.5010549239236947,-0.5010615867592538,-0.5007129463714217,-0.5006454283715145,-0.5022494463132082,-0.5021561085502287,-0.5026210518915316,-0.5026862722701418,-0.5027369073939622,-0.5014876745226405,-0.5014970953500815
