,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_13,eq_complex_16,eq_complex_17,eq_complex_19
0,0.054522615,-0.7518384416909532,-0.7518272618688848,-0.751842934944074,-0.7519897353388033,-0.7516152385552715,-0.7534173929706947,-0.7533155072766996,-0.753266834000316,-0.7516248234026839,-0.7522344575493666,-0.7530156795537405,-0.7530084425208964
1,0.05631715885771543,-0.7487423488899082,-0.7487312136515761,-0.7487468601333052,-0.7488875211915602,-0.7485176069889103,-0.7503289038080865,-0.7502234992562076,-0.7501859929215456,-0.748570469202104,-0.7491685047441885,-0.749942355684724,-0.7499351839385541
2,0.05811170271543087,-0.7456462560888634,-0.7456351654342677,-0.7456507854671761,-0.7457853000479395,-0.7454199650419783,-0.7472401088019033,-0.7471312821857193,-0.7471048735484367,-0.7455160912092487,-0.7461023239606192,-0.7468687170241352,-0.746861613761614
3,0.0599062465731463,-0.7425501632878185,-0.7425391172169592,-0.7425547109474379,-0.7426830722032879,-0.7423223126492688,-0.7441510065453335,-0.7440388582982761,-0.7440234729945294,-0.7424616671915216,-0.7430359117706388,-0.7437947563793481,-0.7437877248132437
4,0.06170079043086173,-0.7394540704867738,-0.7394430689996508,-0.7394586365758704,-0.7395808379532752,-0.7392246497452707,-0.7410615956907951,-0.7409462297459434,-0.740941788427568,-0.739407175251378,-0.7399692647570679,-0.7407204666149222,-0.7407135099724791
5,0.06349533428857716,-0.7363579776857289,-0.7363470207823422,-0.7363625623542822,-0.7364785975938802,-0.7361269762641677,-0.7379718749501947,-0.7378533985953749,-0.7378598170700462,-0.7363525938321767,-0.7369023795140489,-0.7376458406552114,-0.7376389621767948
6,0.06528987814629258,-0.733261884884684,-0.7332509725650337,-0.7332664882845119,-0.733376351421376,-0.7330292921398401,-0.7348818430951769,-0.7347603668235861,-0.7347775561997437,-0.733297901723664,-0.7338352526475354,-0.7345708714869883,-0.7345640744246901
7,0.06708442200400802,-0.7301657920836393,-0.7301549243477253,-0.7301704143684277,-0.7302740997323158,-0.7299315973058663,-0.7317914989573603,-0.7316671363139388,-0.7316950031502495,-0.7302430780670929,-0.7307678807757898,-0.7314955521620837,-0.7314888397782898
8,0.06887896586172346,-0.7270696992825944,-0.7270588761304166,-0.7270743406079286,-0.7271718428235184,-0.7268338916955224,-0.7287008414285624,-0.7285737088523427,-0.7286121553114765,-0.7271881023599904,-0.7277002605298915,-0.7284198758000417,-0.7284132513659612
9,0.07067350971943888,-0.7239736064815496,-0.7239628279131083,-0.7239782670049459,-0.724069580992055,-0.7237361752417856,-0.7256098694610146,-0.725480086123678,-0.7255290101301657,-0.7241329544605809,-0.7246323885542532,-0.72534383559079,-0.7253373023849453
10,0.07246805357715431,-0.7208775136805048,-0.7208667796957998,-0.7208821935614418,-0.7209673145352328,-0.7206384478773338,-0.7225185820675627,-0.7223862697084361,-0.7224455651103764,-0.7210776145918698,-0.7215642615071446,-0.7222674247973209,-0.7222609861039994
11,0.07426259743486974,-0.71778142087946,-0.7177707314784914,-0.717786120279412,-0.717865043750583,-0.717540709534548,-0.7194269783218581,-0.71929226107959,-0.7193618178139688,-0.7180220633454021,-0.7184958760612286,-0.7191906367583885,-0.7191842958660547
