,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_15
0,0.054522615,-0.7518384416909532,-0.7518376840851003,-0.751842951783269,-0.7534881411300954,-0.7516363742087969,-0.7534877528423602,-0.7533711145223121,-0.7531205957347182,-0.752260588228387,-0.7532529926344976
1,0.05631715885771543,-0.7487423488899082,-0.7487415912840554,-0.7487468770399217,-0.7503789100441782,-0.7485388883519057,-0.7503973711540534,-0.7502800585266569,-0.7500399854980315,-0.7491651227784486,-0.7500614332512249
2,0.05811170271543087,-0.7456462560888634,-0.7456454984830106,-0.7456508024417562,-0.7472697315398816,-0.7454413930974053,-0.7473066855460867,-0.7471887701289643,-0.7469591251131685,-0.7460696458819559,-0.7468626591647304
3,0.0599062465731463,-0.7425501632878185,-0.7425494056819658,-0.7425547279905301,-0.744160605616538,-0.742343888386264,-0.7442156950255118,-0.7440972519961299,-0.7438780116437439,-0.7429741573522262,-0.7436572138378627
4,0.06170079043086173,-0.7394540704867738,-0.739453312880921,-0.7394586536880301,-0.7410515322734798,-0.7392463741591737,-0.741124398655372,-0.7410055067223922,-0.7407966422021599,-0.7398786570005079,-0.7404456890251492
5,0.06349533428857716,-0.7363579776857289,-0.736357220079876,-0.7363625795360714,-0.7379425115100393,-0.7361488503565504,-0.7380327955548761,-0.7379135368237062,-0.7377150139501633,-0.7367831446359592,-0.7372287201543667
6,0.06528987814629258,-0.733261884884684,-0.7332611272788313,-0.7332665055364995,-0.73483354332555,-0.733051316918536,-0.7349408848995589,-0.7348213447323342,-0.7346331240993919,-0.733687620065626,-0.7340069812872586
7,0.06708442200400802,-0.7301657920836393,-0.7301650344777866,-0.7301704316911898,-0.7317246277193441,-0.7299537737849977,-0.7318486659214329,-0.7317289327916633,-0.7315509699119127,-0.7305920830944194,-0.7307811797190766
8,0.06887896586172346,-0.7270696992825944,-0.7270689416767415,-0.7270743580020483,-0.728615764690754,-0.7268562208955303,-0.7287561379091291,-0.7286363032512532,-0.7284685487007494,-0.7274965335250914,-0.7275520502808411
9,0.07067350971943888,-0.7239736064815496,-0.7239728488756968,-0.7239782844710135,-0.7255069542391126,-0.7237586581894578,-0.7256633002080289,-0.7255434582621194,-0.7253858578304008,-0.7244009711582143,-0.7243203494114113
10,0.07246805357715431,-0.7208775136805048,-0.7208767560746521,-0.7208822111000549,-0.7223981963637527,-0.7206610856058325,-0.7225701522203823,-0.7224503998722553,-0.7223028947173479,-0.7213053957921554,-0.7210868490685675
11,0.07426259743486974,-0.71778142087946,-0.7177806632736072,-0.7177861378911758,-0.7192894910640067,-0.7175635030834389,-0.7194766934054194,-0.7193571300223985,-0.7192196568305526,-0.7182098072230536,-0.7178523305493556
12,0.07605714129258517,-0.7146853280784151,-0.7146845704725623,-0.7146900648464125,-0.7161808383392074,-0.7144659105607927,-0.7163829232794483,-0.7162636505420441,-0.7161361416919457,-0.7151142052447961,-0.7146175782898999
13,0.07785168515030061,-0.7115892352773703,-0.7115884776715174,-0.7115939919678359,-0.7130722381886875,-0.7113683079761443,-0.7132888414159455,-0.7131699631457102,-0.7130523468769047,-0.712018589648994,-0.7113833737138087
14,0.07964622900801603,-0.7084931424763254,-0.7084923848704727,-0.7084979192575518,-0.7099636906117797,-0.7082706952674789,-0.7101944474456328,-0.7100760694294559,-0.7099682700147204,-0.7089229602249568,-0.7081504891962103
15,0.08144077286573147,-0.7053970496752806,-0.7053962920694279,-0.7054018467177017,-0.7068551956078165,-0.7051730723725187,-0.7070997410565456,-0.7069819708676573,-0.7068839087890546,-0.7058273167596686,-0.7049196822074365
16,0.08323531672344689,-0.7023009568742359,-0.702300199268383,-0.7023057743504634,-0.7037467531761307,-0.7020754392287242,-0.7040047219940907,-0.7038876688100439,-0.7037992609383867,-0.702731659037762,-0.7016916896964881
17,0.08502986058116233,-0.6992048640731909,-0.6992041064673382,-0.6992097021580522,-0.7006383633160552,-0.6989777957732963,-0.700909390061092,-0.7007931644789961,-0.7007143242564489,-0.6996359868414936,-0.6984672227697754
18,0.08682440443887776,-0.6961087712721462,-0.6961080136662935,-0.6961136301427218,-0.6975300260269225,-0.6958801419431786,-0.6978137451178281,-0.6976984589671082,-0.6976290965926526,-0.6965402999507175,-0.6952469617153291
19,0.0886189482965932,-0.6930126784711013,-0.6930119208652484,-0.6930175583067636,-0.6944217413080653,-0.6927824776750576,-0.6947177870820561,-0.6946035532350164,-0.6945435758525017,-0.6934445981428584,-0.6920315514168164
20,0.09041349215430862,-0.6899165856700565,-0.6899158280642037,-0.6899214866525103,-0.6913135091588167,-0.6896848029053674,-0.6916215159290292,-0.6915084481094971,-0.6914577599979981,-0.6903488811928874,-0.6888215971954333
21,0.09220803601202404,-0.6868204928690117,-0.686819735263159,-0.6868254151823342,-0.6882053295785091,-0.6865871175702891,-0.6885249316914985,-0.6884131442818312,-0.6883716470480326,-0.6872531488732924,-0.6856176611111368
22,0.09400257986973948,-0.6837244000679669,-0.6837236424621141,-0.6837293438986491,-0.6850972025664752,-0.6834894216057548,-0.685428034459709,-0.6853176423064438,-0.6852852350787678,-0.6841574009540526,-0.6824202587479189
23,0.09579712372745491,-0.680628307266922,-0.6806275496610692,-0.6806332728039116,-0.6819891281220479,-0.6803917149474491,-0.6823308243813822,-0.6822219425998108,-0.6821985222240093,-0.6810616372026111,-0.6792298565009626
24,0.09759166758517035,-0.6775322144658772,-0.6775314568600244,-0.6775372019006215,-0.6788811062445599,-0.6772939975308124,-0.6792333016616888,-0.6791260454396425,-0.6791115066755652,-0.6779658573838462,-0.6760468693767184
25,0.09938621144288577,-0.6744361216648324,-0.6744353640589796,-0.6744411311913228,-0.6757731369333442,-0.6741962692910421,-0.676135466563212,-0.676029950964337,-0.6760241866835935,-0.6748700612600436,-0.6728716593102763
26,0.1011807553006012,-0.6713400288637875,-0.6713392712579348,-0.6713450606786047,-0.6726652201877331,-0.6710985301630964,-0.673037319405898,-0.6729336591727095,-0.6729365605569416,-0.6717742485908678,-0.6697045339979999
27,0.10297529915831663,-0.6682439360627428,-0.66824317845689,-0.6682489903651029,-0.6695573560070599,-0.6680007800816959,-0.669938860566998,-0.6698371699239941,-0.6698486266634704,-0.6686784191333335,-0.6665457462373106
28,0.10476984301603207,-0.6651478432616978,-0.665147085655845,-0.6651529202535001,-0.6664495443906572,-0.664903018981328,-0.6668400904809989,-0.6667404829381205,-0.6667603834303697,-0.6655825726417758,-0.6633954937598424
29,0.1065643868737475,-0.6620517504606531,-0.6620509928548004,-0.6620568503465282,-0.6633417853378576,-0.6618052467962483,-0.6637410096395436,-0.6636435977962634,-0.6636718293444622,-0.6624867088678211,-0.660253919539008
30,0.10835893073146294,-0.6589556576596082,-0.6589549000537553,-0.6589607806469673,-0.660234078847994,-0.658707463460484,-0.6606416185913399,-0.6605465139416652,-0.6605829629524929,-0.6593908275603563,-0.6571211125483523
31,0.11015347458917836,-0.6558595648585634,-0.6558588072527106,-0.6558647111576494,-0.6571264249203996,-0.6556096689078384,-0.6575419179420611,-0.6574492306807332,-0.657493782861412,-0.6562949284654997,-0.6539971089429971
32,0.11194801844689378,-0.6527634720575186,-0.6527627144516658,-0.6527686418814573,-0.6540188235544068,-0.6525118630718924,-0.6544419083542334,-0.6543517471844049,-0.6544042877386417,-0.6531990113265689,-0.6508818936329837
33,0.11374256230460922,-0.6496673792564738,-0.6496666216506211,-0.6496725728213275,-0.6509112747493484,-0.6494140458860085,-0.6513415905471149,-0.6512540624897875,-0.6513144763123332,-0.6501030758840503,-0.6477754022144615
34,0.11553710616232465,-0.6465712864554289,-0.6465705288495761,-0.6465765039802498,-0.6478037785045575,-0.646316217283335,-0.6482409652965642,-0.648156175502065,-0.6482243473716124,-0.6470071218755672,-0.6446775232224159
35,0.11733165002004009,-0.6434751936543841,-0.6434744360485313,-0.6434804353612706,-0.6446963348193668,-0.6432183771968091,-0.6451400334348961,-0.6450580849966748,-0.6451338997668138,-0.6439111490358492,-0.6415881006669912
36,0.1191261938777555,-0.6403791008533394,-0.6403783432474865,-0.6403843669674922,-0.6415889436931093,-0.640120525559161,-0.6420387958507311,-0.6419597896217487,-0.6420431324097005,-0.6408151570966978,-0.6385069368144259
37,0.12092073773547093,-0.6372830080522944,-0.6372822504464417,-0.6372882988020749,-0.6384816051251175,-0.6370226623029169,-0.6389372534888298,-0.6388612879008194,-0.6389520442736751,-0.6377191457869549,-0.6354337951731471
38,0.12271528159318637,-0.6341869152512496,-0.6341861576453969,-0.634192230868239,-0.6353743191147248,-0.633924787360405,-0.6358354073499215,-0.6357625782357897,-0.6358606343939782,-0.6346231148324699,-0.6323684036456395
39,0.1245098254509018,-0.6310908224502048,-0.6310900648443519,-0.631096163169265,-0.6322670856612636,-0.6308269006637575,-0.6327332584905189,-0.6326636589101607,-0.6327689018678725,-0.6315270639560654,-0.6293104578072681
40,0.12630436930861724,-0.62799472964916,-0.6279939720433072,-0.6280000957084964,-0.629159904764067,-0.6277290021449168,-0.6296308080227253,-0.6295645280925173,-0.6296768458548191,-0.6284309928775038,-0.6262596242742622
41,0.12809891316633268,-0.624898636848115,-0.6248978792422623,-0.6249040284893395,-0.6260527764224677,-0.6246310917356384,-0.6265280571140289,-0.6264651838402671,-0.626584465576637,-0.6253349013134523,-0.6232155441244849
42,0.1298934570240481,-0.6218025440470704,-0.6218017864412175,-0.6218079615152668,-0.6229457006357991,-0.6215331693674975,-0.6234250069870907,-0.6233656241036326,-0.6234917603176561,-0.6222387889774494,-0.6201778363364076
43,0.13168800088176352,-0.6187064512460255,-0.6187056936401727,-0.6187118947898173,-0.6198386774033937,-0.6184352349718918,-0.6203216589195172,-0.6202658467298877,-0.6203987294248521,-0.6191426555798681,-0.6171461012137759
44,0.13348254473947896,-0.6156103584449807,-0.6156096008391279,-0.615615828316598,-0.6167317067245845,-0.6153372884800478,-0.6172180142436279,-0.61716584946784,-0.6173053723079747,-0.6160465008278815,-0.6141199237658053
45,0.1352770885971944,-0.6125142656439357,-0.612513508038083,-0.6125197620992867,-0.6136247885987042,-0.6122393298230252,-0.6141140743462093,-0.614065629972552,-0.6142116884396599,-0.6129503244254259,-0.6110988770152592
46,0.13707163245490983,-0.609418172842891,-0.6094174152370382,-0.6094236961416329,-0.6105179230250861,-0.6091413589317233,-0.611009840668262,-0.6109651858102972,-0.611117677355533,-0.6098541260731648,-0.6080825252094451
47,0.13886617631262524,-0.6063220800418463,-0.6063213224359935,-0.6063276304474595,-0.607411110003063,-0.6060433757368847,-0.6079053147047339,-0.6078645144637466,-0.6080233386542969,-0.6067579054684523,-0.6050704269119355
48,0.14066072017034068,-0.6032259872408013,-0.6032252296349486,-0.6032315650206647,-0.6043043495319678,-0.6029453801691027,-0.6048004980042465,-0.60476361333738,-0.6049286719978099,-0.6036616623052946,-0.6020621379556413
49,0.1424552640280561,-0.6001298944397565,-0.6001291368339038,-0.6001354998652244,-0.6011976416111334,-0.5998473721588261,-0.6016953921688118,-0.601662479763119,-0.6018336771111511,-0.600565396274313,-0.5990572142406969
50,0.14424980788577155,-0.5970338016387117,-0.5970330440328588,-0.5970394349851934,-0.5980909862398927,-0.5967493516363653,-0.5985899988535364,-0.598561111006171,-0.5987383537826731,-0.5974691070627061,-0.5960552143634135
51,0.14604435174348698,-0.5939377088376669,-0.5939369512318141,-0.593943370384708,-0.5949843834175791,-0.5936513185318993,-0.595484319766318,-0.5954595042710835,-0.5956427018640434,-0.5943727943542096,-0.5930557020652943
52,0.1478388956012024,-0.590841616036622,-0.5908408584307693,-0.5908473060679872,-0.591877833143525,-0.5905532727754804,-0.5923783566675321,-0.5923576567079986,-0.5925467212702719,-0.5912764578290588,-0.5900582484937358
53,0.14963343945891783,-0.5877455232355772,-0.5877447656297244,-0.587751242039336,-0.5887713354170638,-0.5874552142970428,-0.5892721113697093,-0.5892555654191024,-0.589450411979728,-0.5881800971639477,-0.5870624342685621
54,0.15142798331663326,-0.5846494304345324,-0.5846486728286796,-0.5846551783031465,-0.5856648902375282,-0.5843571430264078,-0.5861655857372006,-0.5861532274652612,-0.5863537740341452,-0.5850837120319897,-0.584067851350898
55,0.1532225271743487,-0.5815533376334876,-0.5815525800276348,-0.5815591148639006,-0.5825584976042516,-0.5812590588932915,-0.583058781685837,-0.5830506398728371,-0.583256807538612,-0.5819873021026768,-0.5810741047131027
56,0.15501707103206414,-0.5784572448324427,-0.5784564872265899,-0.5784630517261722,-0.5794521575165664,-0.5781609618273117,-0.5799517011825767,-0.5799477996406749,-0.5801595126615522,-0.5788908670418381,-0.5780808138105118
57,0.15681161488977957,-0.5753611520313978,-0.5753603944255451,-0.5753669888946299,-0.5763458699738062,-0.5750628517579955,-0.5768443462451438,-0.5768447037472522,-0.5770618896346928,-0.5757944065116001,-0.5750876138575822
58,0.15860615874749498,-0.5722650592303532,-0.5722643016245004,-0.572270926374039,-0.5732396349753038,-0.5719647286147869,-0.5737367189416589,-0.5737413491579828,-0.5739639387530188,-0.5726979201703426,-0.5720941569126902
59,0.16040070260521042,-0.5691689664293083,-0.5691682088234554,-0.5691748641692639,-0.5701334525203919,-0.5688665923270537,-0.5706288213902571,-0.570637732832664,-0.5708656603747159,-0.569601407672657,-0.5691001127772897
60,0.16219524646292585,-0.5660728736282634,-0.5660721160224107,-0.5660788022852716,-0.567027322608404,-0.5657684428240977,-0.5675206557587017,-0.5675338517330611,-0.5677670549211028,-0.5665048686693045,-0.566105169716409
61,0.1639897903206413,-0.5629767808272186,-0.5629760232213658,-0.5629827407271334,-0.5639212452386729,-0.5626702800351603,-0.5644122242639843,-0.5644297028306131,-0.5646681228765489,-0.5634083028071718,-0.5631090350085357
62,0.16578433417835672,-0.5598806880261739,-0.559879930420321,-0.5598866795000284,-0.5608152204105319,-0.5595721038894335,-0.5613035291719183,-0.5613252831142548,-0.5615688647883812,-0.5603117097292276,-0.5601114353338327
63,0.16757887803607213,-0.5567845952251289,-0.5567838376192761,-0.5567906186092451,-0.5577092481233138,-0.5564739143160661,-0.5581945727967225,-0.5582205895983399,-0.5584692812667789,-0.5572150890744777,-0.5571121170103405
64,0.16937342189378757,-0.5536885024240841,-0.5536877448182314,-0.5536945580601866,-0.5546033283763517,-0.5533757112441754,-0.5550853575005967,-0.555115619330658,-0.5553693729846555,-0.5541184404779217,-0.5541108460883686
65,0.171167965751503,-0.5505924096230393,-0.5505916520171865,-0.5505984978583717,-0.5514974611689788,-0.5502774946028541,-0.5519758856932877,-0.5520103694005283,-0.5522691406775294,-0.5510217635705067,-0.5511074083136578
66,0.17296250960921844,-0.5474963168219945,-0.5474955592161417,-0.5475024380094384,-0.548391646500528,-0.5471792643211814,-0.5488661598316461,-0.5489048369469627,-0.5491685851433823,-0.5479250579790816,-0.5481016089701456
67,0.17475705346693388,-0.5444002240209496,-0.5443994664150968,-0.5444063785191476,-0.5452858843703324,-0.5440810203282317,-0.5457561824191762,-0.5457990191668827,-0.5460677072425044,-0.5448283233263519,-0.5450932726132612
68,0.17655159732464928,-0.5413041312199047,-0.541303373614052,-0.5413103193933869,-0.5421801747777254,-0.5409827625530855,-0.5426459560055759,-0.5426929133233783,-0.5429665078973299,-0.5417315592308323,-0.5420822427046703
69,0.17834614118236472,-0.53820803841886,-0.5382072808130073,-0.5382142606381728,-0.5390745177220398,-0.5378844909248389,-0.5395354831862679,-0.5395865167539947,-0.5398649880922582,-0.5386347653068001,-0.5390683811592551
70,0.18014068504008016,-0.5351119456178152,-0.5351111880119623,-0.5351182022596547,-0.5359689132026086,-0.5347862053726147,-0.5364247666019236,-0.5364798268790336,-0.5367631488734642,-0.5355379411642472,-0.5360515678149007
71,0.1819352288977956,-0.5320158528167703,-0.5320150952109176,-0.5320221442641198,-0.5328633612187654,-0.5316879058255733,-0.5333138089379785,-0.5333728412098563,-0.5336609913486973,-0.532441086408833,-0.5330316998353511
72,0.183729772755511,-0.5289197600157255,-0.5289190024098728,-0.528926086657995,-0.5297578617698429,-0.5285895922129232,-0.5302026129241386,-0.5302655573571692,-0.5305585166870671,-0.5293442006418354,-0.5300086910560182
73,0.18552431661322644,-0.5258236672146808,-0.5258229096088279,-0.5258300294478526,-0.5266524148551743,-0.5254912644639335,-0.5270911813338792,-0.5271579730392855,-0.5274557261188186,-0.5262472834601017,-0.5269824712821999
74,0.18731886047094187,-0.5227275744136358,-0.522726816807783,-0.522733972640413,-0.5235470204740929,-0.5223929225079442,-0.5239795169839352,-0.524050086090338,-0.5243526209350945,-0.5231503344560003,-0.5239529855486725
75,0.1891134043286573,-0.519631481612591,-0.5196307240067383,-0.51963791624255,-0.5204416786259317,-0.51929456627438,-0.5208676227337851,-0.5209418944684379,-0.5212492024876869,-0.52005335321737,-0.5209201933491049
76,0.19090794818637274,-0.5165353888115461,-0.5165346312056934,-0.5165418602612943,-0.5173363893100239,-0.5161961956927615,-0.5177555014851244,-0.5178333962637544,-0.5181454721887764,-0.5169563393274704,-0.5178840678431933
77,0.19270249204408818,-0.5134392960105014,-0.5134385384046486,-0.5134458047038392,-0.5142311525257026,-0.5130978106927179,-0.5146431561813337,-0.5147245897065078,-0.5150414315106594,-0.5138592923649311,-0.5148445950488472
78,0.1944970359018036,-0.5103432032094566,-0.5103424456036038,-0.5103497495775434,-0.5111259682723011,-0.5099994112040006,-0.5115305898069379,-0.5116154731748546,-0.5119370819854654,-0.5107622119037007,-0.5118017730261806
79,0.19629157975951902,-0.5072471104084116,-0.5072463528025589,-0.507253694889938,-0.5080208365491525,-0.5069009971564962,-0.5084178053870578,-0.5085060452026506,-0.5088324252048606,-0.5076650975129956,-0.5087556110594802
80,0.19808612361723446,-0.5041510176073669,-0.5041502600015142,-0.5041576406487304,-0.50491575735559,-0.5038025684802406,-0.505304805986856,-0.505396304487078,-0.5057274628197417,-0.5045679487572479,-0.505706128842746
81,0.1998806674749499,-0.5010549248063221,-0.5010541672004692,-0.5010615868618087,-0.5018107306909466,-0.5007041251054319,-0.5021915947109715,-0.5022862498961136,-0.5026221965399171,-0.5014707651960532,-0.5026533556738296
82,0.20167521133266533,-0.49795883200527724,-0.4979580743994244,-0.49796553353724904,-0.49870575655455607,-0.4976056669624469,-0.499078174702952,-0.4991758804758327,-0.4995166281337783,-0.49837354638411846,-0.49959732966164483
83,0.20346975519038074,-0.4948627392042324,-0.4948619815983797,-0.4948694806833197,-0.49560083494575113,-0.4945071939818537,-0.4959645491446756,-0.4960651954575205,-0.4964107594279574,-0.4952762918712087,-0.4965380969503843
84,0.20526429904809618,-0.49176664640318757,-0.49176588879733485,-0.491773428308487,-0.4924959658638649,-0.4914087060944281,-0.49285072125576623,-0.49295419426458353,-0.4933045923069769,-0.49217900120209346,-0.4934757109641651
85,0.2070588429058116,-0.48867055360214273,-0.4886697959962899,-0.48867737642142206,-0.4893911493082308,-0.488310203231169,-0.48973669429300304,-0.48984287651924197,-0.4901981287128844,-0.48908167391649315,-0.4904102316750334
86,0.20885338676352705,-0.4855744608010979,-0.48557370319524507,-0.48558132503100626,-0.48628638527818224,-0.48521168532331405,-0.48662247154972194,-0.48673124204898655,-0.4870913706448803,-0.48598430954902605,-0.4873417248967986
87,0.21064793062124249,-0.48247836800005306,-0.48247761039420034,-0.482485274146338,-0.4831816737730522,-0.4821131523023561,-0.4835080563552111,-0.48361929089278355,-0.48398432015893056,-0.48288690762915254,-0.4842702616067257
88,0.21244247447895792,-0.4793822751990082,-0.4793815175931555,-0.4793892237767392,-0.4800770147921739,-0.4790146041000599,-0.4803934520740992,-0.48050702330701545,-0.4808769793673715,-0.4797894676811211,-0.48119591729671674
89,0.21423701833667333,-0.4762861823979635,-0.47628542479211067,-0.4762931739317624,-0.47697240833488097,-0.4759160406484796,-0.4772786621057381,-0.47739443977113893,-0.47776935043850244,-0.47669198922391354,-0.47811877135522796
90,0.21603156219438877,-0.47319008959691855,-0.4731893319910658,-0.4731971246211974,-0.4738678544005062,-0.47281746187997553,-0.4741636898835778,-0.4742815409930449,-0.474661435596167,-0.4735944717711895,-0.4750389064808294
91,0.2178261060521042,-0.4700939967958738,-0.47009323919002105,-0.47010107585508004,-0.4707633529883832,-0.46971886772723315,-0.4710485388745373,-0.47116832791411034,-0.47155323711932573,-0.47049691483123146,-0.47195640812799555
92,0.21962064990981964,-0.46699790399482893,-0.46699714638897616,-0.46700502764369783,-0.46765890409784483,-0.46662025812328034,-0.46793321257836595,-0.46805480171392005,-0.46844475734161506,-0.46739931790688805,-0.46887136398542406
93,0.22141519376753507,-0.46390181119378415,-0.4639010535879313,-0.4639089799976002,-0.4645545077282249,-0.4635216330015078,-0.4648177145270029,-0.46494096381465283,-0.4653359986508993,-0.4643016804955194,-0.4657838634869343
94,0.22320973762525048,-0.4608057183927393,-0.46080496078688654,-0.46081293292760517,-0.46145016387885635,-0.46042299229568684,-0.461702048283927,-0.4618268158851127,-0.46222696348880876,-0.4612040020889401,-0.46269399735475103
95,0.22500428148296592,-0.45770962559169454,-0.4577088679858417,-0.4577168864448087,-0.4583458725490726,-0.4573243359399903,-0.4585862174435032,-0.45871235984439424,-0.4591176543502702,-0.45810628217336347,-0.45960185717478974
96,0.22679882534068135,-0.4546135327906496,-0.4546127751847968,-0.45462084056059326,-0.4552416337382069,-0.45422566386901214,-0.45547022563032186,-0.45559759786517096,-0.456008073783025,-0.45500852022934457,-0.456507535003373
