,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_32,eq_complex_33,eq_complex_35,eq_complex_36
0,0.054522615,0.24464533140470532,0.4183465685443948,0.7364662272788433,0.9243822928498315,0.924296458290321,0.9187667789351994,0.9181046758043765,0.8909711535506053,0.9718778011383662,0.8301605668478556,0.859301427947408,0.8644915317049953,0.86741778889399,0.870252808289715,0.8324053461833185,0.8643957199142871,0.8689656867936602,0.866158519917251,0.8659966891566973,0.8651608765730245,0.8753320080259153,0.8723814519209008,0.8747234990019734,0.8719166018389901,0.8713892480159058,0.8687698878181764
1,0.05631715885771543,0.24464533140470532,0.41765386610181876,0.7469597321252364,0.9380701864156415,0.937982623404046,0.9327526628468408,0.9321051091912855,0.9040211153859048,0.9773376355843675,0.8333127342885309,0.8626593613534979,0.8678478202702895,0.8707740774592845,0.8736090968550092,0.8350308545171485,0.8697286508333428,0.8748971035967246,0.8721825396807517,0.8719995154567994,0.8710046308641044,0.8811279852976464,0.8782730826698757,0.8818885027089778,0.8791435561350351,0.8785878778225502,0.8760271529797332
2,0.05811170271543087,0.24464533140470532,0.41696116365924274,0.7568854068248521,0.9509787125639706,0.9508895195156697,0.945965323342961,0.9453328740889937,0.916335680923307,0.9822200447990035,0.8361111882464878,0.8656419419958266,0.8708282368836777,0.8737544940726725,0.8765895134683974,0.8376404429426547,0.8746040366578682,0.8803477501472667,0.877723716499907,0.8775203212572438,0.8763717803571691,0.8864484482545432,0.8836870080322337,0.8885338329838881,0.8858496934699824,0.885273230001774,0.8827699135321541
3,0.0599062465731463,0.24464533140470532,0.4162684612166667,0.7662320311393838,0.9630933629142322,0.9630026400766649,0.9583899134298934,0.9577731032075971,0.9279007194364501,0.9865656332459725,0.838585652339731,0.8682805891814238,0.8734642917631352,0.87639054895213,0.8792255683478547,0.8402545113772883,0.8790436542636704,0.8853368183073846,0.8828005702910258,0.8825777180143317,0.8812815767538504,0.8913131737567042,0.8886423197463207,0.8946706796934218,0.8920457337524952,0.8914547756157094,0.889007225903983
4,0.06170079043086173,0.24464533140470532,0.4155757587740907,0.7749890394039942,0.9744005213528646,0.9743083706928584,0.9700124716643423,0.9694118144046668,0.9387029363003707,0.9904139459952994,0.8407640202194608,0.8706047966973538,0.8757855542754589,0.8787118114644534,0.8815468308601784,0.8428789870852154,0.8830685473415751,0.8898828827357748,0.887431032435003,0.8871897245418343,0.8857526512926939,0.8957412952137727,0.8931574953591808,0.9003102744436982,0.8977424518453834,0.8971421627769971,0.894748333440224
5,0.06349533428857716,0.24464533140470532,0.4148830563315146,0.7831465324710118,0.984887479336995,0.9847940044261607,0.9808199378417775,0.9802359264004239,0.9487298882617532,0.9938031305885666,0.8426723298928045,0.8726421054468909,0.8778196256091413,0.880745882798136,0.8835809021938608,0.8455064516722772,0.8866988857690044,0.8940037713542468,0.8916323194140763,0.8913736402548567,0.8898028853049109,0.8997511705406276,0.8972502694090392,0.9054637362833751,0.9029505268317692,0.9023450635537973,0.9000025166947991
6,0.06528987814629258,0.24464533140470532,0.4141903538889386,0.790695288900185,0.994542450178052,0.9944477560763758,0.9908001676721114,0.9902332734803836,0.957969997759295,0.9967696193745936,0.8443347398546499,0.8744180782307809,0.8795921134712847,0.8825183706602795,0.8853533900560042,0.8481177353570286,0.8899538319842739,0.8977164422459236,0.8954208127185295,0.8951459247038711,0.8934492871975477,0.9033602566739856,0.900937511004049,0.9101419254148033,0.9076803991007549,0.9070730249680057,0.9047789477163843
7,0.06708442200400802,0.24464533140470532,0.4134976514463626,0.7976267753828361,1.00335458228927,1.003258775427033,0.9999419464261761,0.9993926191689597,0.966412566277713,0.9993478336176032,0.8457735055795157,0.8759562750804741,0.8811266072540844,0.8840528644430794,0.8868878838388041,0.8506838794286071,0.8928514150123976,0.9010368675866194,0.89881194561102,0.898522083988271,0.8967078764648118,0.9065849912621124,0.9042351083954405,0.9143553058289438,0.9119421361483715,0.9113353266684387,0.9090865508559132
8,0.06887896586172346,0.24464533140470532,0.4128049490037865,0.8039331563881316,1.0113139713821986,1.0112171594403558,1.0082350015376484,1.0077036688586563,0.9740477867200157,1.0015699104264844,0.8470089555399289,0.8772782282043576,0.8824446527686445,0.8853709099576392,0.888205929353364,0.8531683595610096,0.8954084127532687,0.9039799251757601,0.9018200973018975,0.9015165646043877,0.8995935752932089,0.9094406821040775,0.9071578611082871,0.9181138174244592,0.9157453076419249,0.9151408471646483,0.9129338719423146
9,0.07067350971943888,0.24464533140470532,0.41211224656121054,0.8096073030205675,1.0184116715985048,1.018313963387658,1.0156700141462771,1.01515708138064,0.9808667547837346,1.0034654533264908,0.8480594664482444,0.8784034161739163,0.8835657262064729,0.8864919833954676,0.8893270027911924,0.8555294610770237,0.8976402431024146,0.9065592980954997,0.9044584950520314,0.9041426552459559,0.9021201082884847,0.9119414048766086,0.9097193801555876,0.9214267579668336,0.9190988700957097,0.9184979399612752,0.9163289571385671
10,0.07246805357715431,0.24464533140470532,0.41141954411863446,0.814642801078659,1.0246397055645653,1.0245412109026666,1.0222386295694357,1.0217444795037183,0.986861479327956,1.0050613070957422,0.848941437854535,0.8793492374437539,0.8845072074516036,0.8874334646405984,0.8902684840363231,0.85772270138545,0.8995608644312159,0.9087873829865656,0.906739124680467,0.9064123970357187,0.9042999108122896,0.9140999096457569,0.9119319968214816,0.9243026751584595,0.9220110614230086,0.9214143205267549,0.9192792423924323
11,0.07426259743486974,0.24464533140470532,0.41072684167605844,0.8190339583057169,1.0299910733575341,1.029891902946458,1.0279334666902322,1.0274584593498814,0.9920248917190806,1.0063813573192737,0.8496692665696284,0.8801309836622968,0.8852843532240446,0.8882106104130394,0.8910456298087641,0.8597032033716923,0.9011826859077705,0.9106752073869748,0.9086726499128273,0.9083365026253083,0.9061440463741579,0.9159275366174504,0.9138066804572544,0.9267492690918504,0.9244893056304897,0.9238969647437161,0.9217914541157075
12,0.07605714129258517,0.24464533140470532,0.4100341392334824,0.8227758108245216,1.0344597603728238,1.0343600256739445,1.0327481262516303,1.0322925987158678,0.9963508541444164,1.0074463549732695,0.8502553216194739,0.8807618134883515,0.8859102707880084,0.8888365279770032,0.8916715473727279,0.8614279350793876,0.9025164880916869,0.9122323565353732,0.9102683409629855,0.9099242845570672,0.9076621334800454,0.9174341415358136,0.9153529656896395,0.928773305411799,0.9265401279736603,0.9259520192972914,0.9238715215386442
13,0.07785168515030061,0.24464533140470532,0.4093414367909064,0.8258641287486179,1.0380407440841444,1.0379405571930607,1.0366771980472569,1.0362414642913662,0.9998341668838457,1.008273766240677,0.8507099205785664,0.8812527277861057,0.8863958931100273,0.8893221502990223,0.892157169694747,0.8628577441786105,0.9035713541861834,0.9134669099944748,0.9115340126953428,0.9111835932361154,0.9088622822924763,0.9186280310910557,0.91657888939492,0.9303805395863638,0.9281690809644991,0.9275847243363431,0.9255245010675079
14,0.07964622900801603,0.24464533140470532,0.4086487343483304,0.8282954209638882,1.0407299996885115,1.0406294732090589,1.0397162670008244,1.039300617765766,1.0024705745309748,1.0088776476750263,0.8510413081828965,0.8816125471345746,0.886749956409763,0.8896762135987577,0.8925112329944827,0.863959129240079,0.9043546122792443,0.914385388402216,0.9124759726682679,0.9121207648140812,0.9097510414095218,0.9195159086499942,0.917490937744726,0.9315756527526957,0.9293806816871415,0.9287993486678672,0.9267545129000578
15,0.08144077286573147,0.24464533140470532,0.40795603190575436,0.8300669390749962,1.0425245046298763,1.0424237515475652,1.0418619181273254,1.0414666208165748,1.0042567711563588,1.009268546769485,0.8512556380961842,0.8818478925664888,0.8869789810198683,0.889905238208863,0.8927402576045878,0.8647057027612792,0.9048717888524167,0.9149927106089404,0.91309897931109,0.9127405792376111,0.9103333550206252,0.9201028305721233,0.918094003580407,0.932362199639259,0.9301783609122636,0.9295991376964547,0.9275646901063563
16,0.08323531672344689,0.24464533140470532,0.40726332946317834,0.8311766805122458,1.043422241996288,1.0433213755513169,1.0431117403704333,1.0427370389739075,1.0051904044065691,1.0094534279499074,0.8513569586080845,0.8819631703578148,0.8870872563724599,0.8900135135614549,0.8928485329571796,0.8650793125886651,0.9051265737814018,0.9152921614084653,0.9134062104377376,0.9130462286653118,0.9106125306468664,0.9203921733227631,0.9183913543226685,0.9327425690557158,0.9305644244907851,0.9299862742833263,0.9279571403457623
17,0.08502986058116233,0.24464533140470532,0.40657062702060226,0.8316233907953359,1.0434222027867783,1.0433213363467584,1.0434643293117924,1.0431104443566979,1.0052700785340687,1.0094356239901776,0.851347202892252,0.8819605615356212,0.8870768307718786,0.8900030879608734,0.8928381073565981,0.8650707985700323,0.9051207969971369,0.9152853700194556,0.9133992422498565,0.9130392964064127,0.9105902176219196,0.920385611542496,0.918384610572031,0.9327179573792999,0.9305400274464286,0.9299618526627986,0.9279329203550553
18,0.08682440443887776,0.24464533140470532,0.4058779245780263,0.8314065649514579,1.0425243870454166,1.0424236339779533,1.0429192887491558,1.0425864172775592,1.0044953563540617,1.009214812841343,0.8512261842590843,0.8818400165730398,0.8869475064107859,0.8898737635997804,0.8927087829955054,0.8646803700025869,0.9048544169198438,0.9149722994213998,0.9130780389313129,0.9127197464833279,0.910266396417877,0.920083107179031,0.9180737355038215,0.9322883553546248,0.9301051610772078,0.9295258655127259,0.9274920233022128
19,0.0886189482965932,0.24464533140470532,0.4051852221354502,0.8305264480861299,1.040729803861259,1.0406292774065344,1.0414772311415947,1.0411655467144907,1.0028667601256798,1.0087870198684101,0.8509915966168806,0.8815992555105607,0.886696839854318,0.8896230970433128,0.8924581164390375,0.863917597040917,0.9043255207217662,0.9143512465968606,0.9124409528845727,0.9120859238687622,0.9096393788675714,0.9194829097340935,0.9174570351090829,0.9314525483737772,0.9292586532290945,0.9286772042284466,0.9266333790543293
20,0.09041349215430862,0.24464533140470532,0.4044925196928742,0.8289840351061231,1.0380404702341968,1.0379402833776938,1.039139776921283,1.0388494296488984,1.000385771356078,1.0081446454954484,0.8506390201206071,0.8812337734981774,0.8863201479704099,0.8892464051594047,0.8920814245551294,0.8628010162177555,0.9035303364173375,0.9134188536788301,0.9114847356078095,0.9111345653962046,0.9087058192822484,0.9185815676241398,0.9165311692802396,0.9302081302328524,0.9279981817381009,0.9274136723991209,0.9253548673585836
21,0.09220803601202404,0.24464533140470532,0.4037998172502981,0.8267810695947932,1.0344594088079717,1.0343596741534866,1.0359095526726247,1.0356406692706737,0.9970548295272237,1.0072765182660115,0.8501619317542026,0.8807368515085157,0.8858105190391863,0.8887367762281813,0.891571795623906,0.8613573572333237,0.9024632567225166,0.9121701299491669,0.9102045591599597,0.9098608212908827,0.9074607364106615,0.9173739505999243,0.9152911736877947,0.9285515301908818,0.926320300870489,0.9257320124347825,0.9236533438856647
22,0.09400257986973948,0.24464533140470532,0.40310711480772216,0.8239200418410897,1.0299906444729146,1.029891474115996,1.0317901881807774,1.0315428720523496,0.9928773297463718,1.0061679733269795,0.849551720375171,0.8800995717426046,0.8851588285461045,0.8880850857350993,0.890920105130824,0.8596204058080577,0.9011168745683178,0.9105984845815016,0.9085940481095529,0.908258287216704,0.9058975461331313,0.9158532831164059,0.913730492342042,0.9264780530083576,0.9242204804453118,0.9236279452456431,0.9215246790392668
23,0.09579712372745491,0.24464533140470532,0.4024144123651461,0.8204041860244682,1.0246391998422173,1.024540705244179,1.0267863123528815,1.0265606436956218,0.9878576193224184,1.004800956335026,0.8487977055635589,0.8793108370526916,0.8843537589677024,0.8872800161566972,0.8901150355524221,0.8576295261845512,0.8994820300973523,0.9086957699698803,0.9066453218122286,0.9063190466836613,0.9040081047320725,0.914011188491451,0.9118410206819445,0.9239819315327116,0.9216931572160085,0.921096222834132,0.9189638093950618
24,0.09759166758517035,0.24464533140470532,0.40172170992257006,0.8162374765588913,1.0184110896068295,1.0183133814694738,1.0209035480165831,1.0206995839547899,0.9820009932715514,1.0031541527616294,0.8478871594754762,0.8783573935553792,0.8833818227103272,0.8863080798993219,0.8891430992950466,0.8554278771226922,0.8975478689167915,0.906452335433034,0.9043490468116429,0.9040337236098153,0.9017827625291706,0.9118377436394884,0.9096131589822429,0.921056391337961,0.9187317980289595,0.9181306936236149,0.91596480159681
25,0.09938621144288577,0.24464533140470532,0.40102900747999404,0.8114246236000486,1.0113133137753176,1.0112165019165147,1.014148505601694,1.0139662803429366,0.9753136887567964,1.0012031425307106,0.8468053308174011,0.8772238555175211,0.8822273872752122,0.885153644464207,0.8879886638599317,0.853060366993214,0.8953019113267751,0.9038570910337433,0.901694499109204,0.901391544782576,0.8992104276290314,0.9093215441149609,0.9070358758197079,0.9176937269177061,0.9153289742690669,0.9147243803101255,0.9125209285004368
26,0.1011807553006012,0.24464533140470532,0.400336305037418,0.8059710677208749,1.0033538498062935,1.0032580430365519,1.0065287757120875,1.006368300727921,0.9678028784672794,0.9989205798590934,0.8455354700440334,0.875892731579814,0.8808727017108513,0.883798958899846,0.8866339782955708,0.8505714065438881,0.8927301321901937,0.9008975812035303,0.8986696359999813,0.898380411915759,0.8962786394599709,0.906449779150303,0.9040967812905014,0.9138853889679388,0.9114764471389192,0.9108695699742833,0.9086247573087853
27,0.10297529915831663,0.24464533140470532,0.399643602594842,0.7998829737613873,0.9945416436422454,0.9944469496424153,0.9980529205961797,0.9979141848265056,0.9594766629441993,0.9962763980809808,0.8440588549502219,0.874344451450437,0.8792979234872091,0.8822241806762039,0.8850592000719286,0.8480025314429154,0.8898170510582069,0.8975600678151019,0.8952611771254,0.8949869829520452,0.892973651754843,0.9032083163245215,0.900782209623062,0.9096220823631331,0.907165263383684,0.906557916114179,0.9042682493649536
28,0.10476984301603207,0.24464533140470532,0.398950900152266,0.79316722385979,0.9848865996548535,0.9847931248551021,0.9887304645255766,0.9886134346061792,0.9503440618617034,0.9932380391212554,0.8423548159854481,0.8725573923628507,0.8774811450953253,0.8804074022843202,0.883242421680045,0.8453899798187796,0.8865458321160509,0.8938296222987958,0.891454694348244,0.8911967622152326,0.8892805245687052,0.8995817954514533,0.8970773107850099,0.9048938745028825,0.9023858611461049,0.9017805521362583,0.8994428711509455
29,0.1065643868737475,0.24464533140470532,0.39825819770968995,0.7858314096727304,0.9743995695130969,0.9743074189732854,0.9785718830927053,0.9784765036054601,0.940415004272031,0.9897707071371458,0.8404007608737771,0.8705079048548108,0.8753984199469393,0.8783246771359343,0.881159696531659,0.8427623214706259,0.8828983934658725,0.8896902263549427,0.8872347100121538,0.8869941989732328,0.8851832248858438,0.8955537312316588,0.8929661506384932,0.8996903137583794,0.8971281856869024,0.8965282156463781,0.8941397158475373
30,0.10835893073146294,0.24464533140470532,0.39756549526711393,0.7778838237934909,0.9630923399866462,0.9630016172782503,0.9675885914394449,0.9675147851846848,0.9297003178254486,0.985837645672961,0.8381721984762254,0.8681703377932097,0.8730237875251079,0.8759500447141026,0.8787850641098274,0.8401382438129987,0.8788555252177213,0.8851248807717964,0.882584803106526,0.8823627939313441,0.880664735326451,0.8911066241688765,0.888431819156347,0.8940005577461443,0.8913818147040518,0.890791382591952,0.8883496345260387
31,0.11015347458917836,0.24464533140470532,0.3968727928245379,0.7693334503778331,0.9509776196982744,0.9508884267879762,0.9557929314299995,0.9557405997204929,0.9182117169766821,0.9814004374685521,0.8356427622853566,0.8655170630409017,0.8703292982174973,0.8732555554064918,0.8760905748022167,0.8375246035212593,0.8743970158166543,0.8801157218186477,0.8774877228186011,0.8772852131361208,0.8757071704232882,0.8862220792112383,0.8834565461716468,0.8878135110669023,0.8851360928968486,0.8845604098941768,0.8820633756392027
32,0.11194801844689378,0.24464533140470532,0.39618009038196184,0.7601899549880722,0.9380690248401478,0.9379814619752314,0.9431981577824085,0.9431671807583881,0.9059617901906478,0.9764193258300782,0.8327842344881886,0.8625185007317397,0.8672850388433091,0.8702112960323038,0.8730463154280288,0.8349148509890885,0.8695017859933161,0.8746441446461339,0.8719255089177915,0.871743408733306,0.8702918999010916,0.8808809315391408,0.8780218240958255,0.8811179719368574,0.8783802752145755,0.8778256846570227,0.8752717309376339
33,0.11374256230460922,0.24464533140470532,0.3954873879393858,0.7504636736668782,0.9243810638700789,0.9242952294657587,0.9298184231742956,0.9298086601389544,0.8929639861614713,0.9708535562139289,0.829566572162634,0.8591431467777975,0.8638591605513146,0.8667854177403094,0.8696204371360343,0.8322879261574034,0.8641480296876227,0.8686909330907715,0.8658796183831261,0.8657187459890234,0.8643996783565484,0.8750633788860847,0.8721085370057466,0.8739027867759779,0.8711036778747776,0.8705777773368968,0.8679656852497852
34,0.11553710616232465,0.24464533140470532,0.3947946854968098,0.7401656012531475,0.909929121204919,0.9098451117337274,0.915668762339584,0.9156800521144322,0.8792325990598429,0.9646617363944834,0.8259579378682498,0.8553576049611147,0.8600179115027669,0.8629441686917616,0.8657791880874863,0.8296077085802278,0.8583133612603571,0.8622363952484935,0.8593310576531816,0.8591921359518355,0.8580107807044606,0.8687491197459454,0.8656970954680521,0.8661570112775185,0.8632958357074056,0.8628075954085912,0.86013656673283
35,0.11733165002004009,0.24464533140470532,0.3941019830542337,0.7293073789531539,0.8947294399294328,0.8946473498127907,0.9007650751740464,0.9007972364735157,0.8647827528248915,0.9578022132881083,0.8219247376315792,0.8511266267379447,0.8557256775350768,0.8586519347240718,0.8614869541197965,0.8268230819365372,0.851974968275858,0.8552605041526675,0.8522605198492483,0.8521441731045551,0.8511051427264373,0.8619174967903229,0.8587675764399592,0.8578700757487461,0.8549466636626648,0.854506533096403,0.8517761932549268
36,0.1191261938777555,0.24464533140470532,0.39340928061165775,0.7179012811810287,0.8787991035400777,0.878719025042171,0.885124108868683,0.8851769406933303,0.849630384517821,0.9502334641946817,0.8174316700809265,0.8464131626762439,0.8509450347994165,0.8538712919884113,0.856706311384136,0.8238686444499264,0.8451097691105975,0.8477430428657817,0.8446485262968004,0.844555277328964,0.8436625060322163,0.8545476447928451,0.8512998675595509,0.849031951583433,0.8460466194110186,0.8456666117099023,0.8428770095612157
37,0.12092073773547093,0.24464533140470532,0.3927165781690817,0.705960201683445,0.8621560167442188,0.8620780398682988,0.8687634390909902,0.8688367211386545,0.8337922267556159,0.9419144999000448,0.8124417912200328,0.841178430220459,0.8456368191406638,0.8485630763296585,0.8513980957253835,0.8206660633985052,0.837694574617502,0.8396637532709021,0.8364755716477912,0.8364058394839577,0.8356625667206388,0.8466186423338025,0.8432738151156323,0.8396333146234218,0.8365868628843056,0.836280604122049,0.8334322088947819
38,0.12271528159318637,0.24464533140470532,0.39202387572650566,0.6934976389641989,0.8448188853363532,0.8447430977235788,0.8517014502352878,0.8517949433295249,0.8172857892441809,0.9328052767651311,0.8069166000040446,0.8353820031888941,0.8397602176981307,0.8426864748871254,0.8455214942828502,0.8171260362396262,0.8297062530544415,0.8310024878291735,0.8277222718869277,0.8276763698782288,0.8270851270075059,0.8381096665382888,0.8346693749675158,0.829665699941665,0.8265594074084135,0.826342136080928,0.8234358319148565
39,0.1245098254509018,0.24464533140470532,0.39133117328392963,0.6805276810251492,0.8268071951739537,0.8267336820048885,0.8339573147642685,0.8340707612993803,0.8001293394312541,0.9228671146175951,0.8008161504488476,0.8289819290102529,0.8332728888019825,0.8361991459909772,0.839034165386702,0.8131507854146365,0.8211218974675147,0.8217393635531729,0.8183695144890091,0.818347648902475,0.8179102490710954,0.8290001500842741,0.8254667656687229,0.8191216413243538,0.8159572558501924,0.8158457565181809,0.8128828352372335
40,0.12630436930861724,0.24464533140470532,0.3906384708413536,0.6670649894407792,0.8081411902765863,0.8080700341754603,0.8155509716650147,0.8156840960669753,0.7823418823004953,0.9120631169677211,0.7940991964171955,0.8219348801459101,0.8261311166712417,0.8290573738602365,0.8318923932559612,0.8086369813985901,0.8119189947056951,0.8118549174329439,0.8083986099817304,0.8084008790734014,0.8081184103531458,0.8192699397037888,0.8156466230356791,0.80799478758277,0.8047745140790119,0.8047869689957214,0.8017691219008538
41,0.12809891316633268,0.24464533140470532,0.3899457683987776,0.6531247827843729,0.7888418500728807,0.7887731310147261,0.7965031040436601,0.7966556132462272,0.7639431393290506,0.9003585898005768,0.7867233754313834,0.8141963463695749,0.8182900076310231,0.8212162648200179,0.8240512842157426,0.8034789616843454,0.8020755952330758,0.8013302625420111,0.7977914441590683,0.797817837732467,0.7976906595436024,0.8088994553907094,0.805190155393009,0.7962799869708961,0.7930064732071858,0.7931622171124135,0.7900915267305928
42,0.1298934570240481,0.24464533140470532,0.38925306595620157,0.6387228194245538,0.7689308658209688,0.7688646610417336,0.77683511588391,0.7770066998191991,0.744953526631922,0.8877214549593495,0.7786454378123246,0.8057208745335243,0.8097037345061828,0.8126299916951776,0.8154650110909025,0.797572094425198,0.7915704828985224,0.7901472440447723,0.7865306301846031,0.7865810296365534,0.7866087724715123,0.7978698495225989,0.7940792987211585,0.7839733306470187,0.7806496517429695,0.7809688182467969,0.7778477510886597
