,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_27,eq_complex_28
0,0.054522615,0.48359721307127185,0.5029466889579204,0.5029460471244719,0.3443723754575506,0.3577582837729317,0.37221148801246,0.3588238411338111,0.35756921060701446,0.3632719265971627,0.36173382081418415,0.3607292532215908,0.352697489318877,0.3402263860260519,0.34458182213648214,0.3445786068704619,0.3445776191180898,0.34995112140745344,0.35017658428657666,0.3503890530710394,0.350597764952446,0.3517902731213903,0.3481550854748701
1,0.059045225,0.48689304547740675,0.506048054398347,0.5060474173108971,0.35092122909080387,0.3634935118140197,0.37837007685896334,0.3662270544189279,0.3643716977050916,0.37034508497020735,0.3687892795446865,0.3677831495544809,0.3598684814447241,0.3485020162729381,0.35277614216487885,0.35277056359658315,0.3527688523930728,0.35744049120962756,0.3576634692376483,0.3578735773222705,0.3580799699295336,0.3592488915187101,0.3559746243744846
2,0.06356784,0.49018888152726986,0.5091494232675076,0.5091487909260616,0.3574788509258089,0.36927226069635993,0.38453691138517443,0.3735868236189043,0.37117245596327014,0.377416805808382,0.3758441347740241,0.37483721637470335,0.3670319905642429,0.3567194299701929,0.3609157326860461,0.36090688002002697,0.3609041693313268,0.36490509624156786,0.365125493926944,0.36533314776008957,0.3655371291927407,0.36668257058811454,0.3637515037265334
3,0.068090454,0.4934847168483874,0.5122507914509213,0.5122501638554783,0.36404423387034274,0.37509329692097537,0.3907110445143559,0.3809031389121375,0.3779704683050407,0.3844843291975886,0.38289561166324426,0.38188865291760765,0.37418731067265076,0.36487849664190725,0.3690003307239332,0.3689871655536521,0.3689831426649232,0.37234413752349144,0.37256186352218085,0.37276697362949984,0.3729684559936092,0.37409052840404244,0.37148544259040717
4,0.07261306,0.49678054633953955,0.5153521541483606,0.5153515312989119,0.37061636696242156,0.38095531813458494,0.3968915255306198,0.3881759891043044,0.3847647170080352,0.39154499224704264,0.38994103193902274,0.3889347550762725,0.3813336971643009,0.37297909062194146,0.37702967991523045,0.37701104526430246,0.37700536434586146,0.3797568152917035,0.3799717824123124,0.38017426340160027,0.3803731628145231,0.38147198230959156,0.37917615799556614
5,0.07713568,0.500076386033131,0.5184535264462553,0.5184529083428158,0.3771942793344128,0.386856994508226,0.403077441423093,0.3954054094873662,0.39155422905051895,0.39859627522981694,0.3969778599792309,0.3959729615377964,0.3884704156827467,0.38102114429183953,0.38500358332543216,0.3849782128944392,0.3849704986892529,0.3871423784642114,0.3873545036512951,0.3875542741964228,0.3877505107709782,0.38882619816213027,0.3868234154276733
6,0.08165829,0.5033722184392659,0.5215548918866818,0.5215542785292411,0.3837769314756206,0.39279687344170217,0.40926781462847406,0.40259136163961073,0.39833796379035313,0.40563568379387904,0.4040035853071774,0.40300073629713606,0.39559662520914274,0.38900451431435457,0.3929217708557192,0.3928882985914974,0.392878150243108,0.39450000249185285,0.39470920685297284,0.3949061897194447,0.39509968758898917,0.3961523686916926,0.39442690157647686
7,0.0861809,0.5066680508454007,0.5246562573271083,0.5246556487156662,0.3903633318592229,0.3987734861461843,0.41546171270784055,0.40973386159410424,0.40511493340464383,0.4126608728447135,0.41101584625007603,0.41001569237069946,0.4027115058654196,0.39692912429324745,0.40078404069759704,0.40074101044004984,0.4007280053701347,0.4018289207058496,0.4020351294860959,0.40222925150643324,0.4024199388006351,0.4034497442829721,0.40198635979963265
8,0.09070352,0.5099638905389922,0.527757629625003,0.5277570257595701,0.39695248784424086,0.4047853062935178,0.4216582021745082,0.4168329249996017,0.41188415208141715,0.41966959234609347,0.4180123758926371,0.4170155377801022,0.4098142066201357,0.4047949036669392,0.40859019879132796,0.4085360741105415,0.4085197719635607,0.40912836899593835,0.4093315115701395,0.40952270363602183,0.4097105124730968,0.4107175778760979,0.4095015320665632
9,0.09522613,0.513259722945127,0.5308589950654297,0.5308583959459954,0.40354336223854465,0.41083071251227243,0.4278563076455722,0.4238885204625152,0.4186445914908386,0.42665963981882693,0.42499095468359827,0.4239980281613484,0.4169037997566868,0.4126017361290229,0.4163400076330228,0.4162731818776837,0.4162531285215377,0.41639753819702385,0.4165975480801979,0.4167857451519736,0.41697061164798005,0.41795507755182054,0.4169721095023607
10,0.099748746,0.5165555597237359,0.533960364620337,0.5339597702469077,0.4101349697716499,0.41690807910517724,0.43405510256561425,0.4309006730016373,0.42539527984794756,0.43362896130297673,0.4319495112557398,0.43096106766425657,0.4239793859390643,0.4203495742306697,0.42403330003444406,0.4239521063037486,0.4239278377844881,0.423635681031049,0.423832495841032,0.42401763691144184,0.4241995011445918,0.42516151299966487,0.4243978418946054
11,0.10427135,0.5198513877573967,0.5370617259462827,0.5370611363188456,0.4167262754050884,0.4230156855321325,0.4402536135770481,0.4378693547950889,0.43213519758282903,0.44057554181297565,0.43888601309163394,0.437902599585636,0.4310399859207653,0.4280383184917231,0.4316698591390674,0.43157258050815683,0.4315436270401602,0.4308420000877956,0.431035561553369,0.431217589654688,0.4313963956723098,0.43233610397640587,0.43177842202948286
12,0.10879397,0.5231472274509882,0.5401630982441774,0.5401625133627496,0.4233163112259215,0.4291518272028821,0.44645093044761613,0.44479460892919326,0.43886339697390614,0.4474975269935576,0.4457985880244711,0.4448207279778446,0.43808466702518667,0.43566795406437014,0.4392495541526533,0.43913443365750393,0.4391003234885107,0.4380157761525574,0.4382060300618443,0.43838489221580657,0.4385605879850943,0.4394781480606225,0.4391136167793132
13,0.11331658,0.526443059857123,0.5432644636846039,0.5432638835491748,0.4299040310239246,0.4353146835247938,0.452646069313732,0.4516763955050247,0.44557885347936793,0.4543930681046567,0.4526853694727343,0.4517135627932153,0.4451123885219721,0.4432383809915295,0.44677217176283224,0.4466374227420949,0.4465976860521607,0.4451562095226074,0.4453431057407465,0.44551875297468574,0.4456912903984982,0.4465868626582929,0.4464031041756305
14,0.11783919,0.5297388922632579,0.5463658291250304,0.5463652537355999,0.43648844175571705,0.44150244303635733,0.45883809631029043,0.45851472988310493,0.4522806000478068,0.461260458402916,0.45954463265647194,0.4585793562270165,0.4521221433853042,0.45074956662633964,0.4542375675586771,0.45408138361943146,0.45403555622681363,0.45226256359555245,0.45244605601420196,0.4526184433118773,0.45278777818036836,0.45366152794729375,0.45364661992277916
15,0.12236181,0.5330347319568494,0.5494672014229252,0.5494666307795038,0.4430685513615315,0.44771325825710606,0.46502607849718314,0.46530962703964496,0.45896767370306574,0.46809807603111775,0.4663747375967814,0.46541644569810936,0.45911290340864463,0.4582014841926685,0.46164560502879776,0.46146617006292895,0.46141379704813307,0.45933410786390266,0.4595141543736189,0.45968324064784893,0.4598493326115228,0.4607014301123996,0.4608438985803298
16,0.12688442,0.5363305643629841,0.5525685668633517,0.552568000965929,0.4496433254582557,0.45394520770094793,0.47120904313312506,0.4720610569261453,0.46563907162239937,0.47490433719383995,0.473174082361392,0.472223207061314,0.46608357440425774,0.4655940639408592,0.4689961070028208,0.46879160527470176,0.468732244514323,0.4663700718429038,0.4665466343259536,0.46671238241076174,0.46687519497269353,0.46770581547025136,0.46799462642337253
