,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10
0,0.054522615,-0.8618606868059691,-0.8618363484677843,-0.8618360250964706,-0.8618553749604305,-0.8629726509894352,-0.8618501337792831,-0.8634738556075604,-0.8635217523177211,-0.8632320400502772
1,0.05631715885771543,-0.858381896203839,-0.858357654923912,-0.8583573328421628,-0.8583765630905096,-0.8594806009550862,-0.8583713143964931,-0.8599873003591225,-0.8600399577664275,-0.8597361721499628
2,0.05811170271543087,-0.854903105601709,-0.8548789613800399,-0.854878640587855,-0.8548977510495982,-0.8559886568591017,-0.8548924948562902,-0.8565002381455501,-0.856557599497293,-0.8562398765874395
3,0.0599062465731463,-0.851424314999579,-0.8514002678361677,-0.8513999483335474,-0.8514189388356261,-0.8524968182743603,-0.8514136751573794,-0.8530126715789068,-0.853074678723275,-0.8527431588905392
4,0.06170079043086173,-0.8479455243974491,-0.8479215742922955,-0.8479212560792396,-0.8479401264464892,-0.8490050847737761,-0.8479348552984515,-0.8495246034305252,-0.8495911968485742,-0.8492460247203985
5,0.06349533428857716,-0.844466733795319,-0.8444428807484232,-0.8444425638249319,-0.8444613138800491,-0.8455134559302986,-0.8444560352781825,-0.8460360366301296,-0.8461071554681578,-0.8457484798696702
6,0.06528987814629258,-0.840987943193189,-0.8409641872045511,-0.8409638715706241,-0.840982501134133,-0.8420219313169132,-0.8409772150952347,-0.842546974264913,-0.8426225563672177,-0.8422505302606952
7,0.06708442200400802,-0.8375091525910592,-0.837485493660679,-0.8374851793163165,-0.8375036882065319,-0.8385305105066403,-0.8374983947482546,-0.8390574195785606,-0.8391374015205624,-0.8387521819436312
8,0.06887896586172346,-0.834030361988929,-0.8340068001168065,-0.8340064870620086,-0.834024875095,-0.835039193072535,-0.8340195742358738,-0.8355673759702257,-0.835651693091946,-0.8352534410945426
9,0.07067350971943888,-0.8305515713867991,-0.8305281065729345,-0.830527794807701,-0.8305460617972559,-0.8315479785876889,-0.8305407535567095,-0.8320768469934573,-0.8321654334333339,-0.8317543140134505
10,0.07246805357715431,-0.8270727807846691,-0.8270494130290623,-0.8270491025533934,-0.8270672483109786,-0.8280568666252267,-0.8270619327093623,-0.8285858363550769,-0.8286786250841007,-0.8282548071223423
11,0.07426259743486974,-0.8235939901825391,-0.8235707194851901,-0.8235704102990857,-0.8235884346338092,-0.8245658567583088,-0.8235831116924176,-0.8250943479140082,-0.8251912707701692,-0.8247549269631449
12,0.07605714129258517,-0.820115199580409,-0.8200920259413178,-0.8200917180447779,-0.8201096207633491,-0.8210749485601299,-0.820104290504445,-0.8216023856800585,-0.8217033734030817,-0.8212546801956578
13,0.07785168515030061,-0.816636408978279,-0.8166133323974457,-0.8166130257904701,-0.8166308066971596,-0.8175841416039195,-0.8166254691439978,-0.8181099538126533,-0.8182149360790119,-0.8177540735954509
14,0.07964622900801603,-0.8131576183761491,-0.8131346388535735,-0.8131343335361625,-0.8131519924327607,-0.8140934354629409,-0.8131466476096132,-0.814617056619521,-0.8147259620777108,-0.8142531140517244
15,0.08144077286573147,-0.8096788277740191,-0.8096559453097013,-0.8096556412818547,-0.8096731779676299,-0.8106028297104918,-0.8096678258998113,-0.8111236985553344,-0.811236454861392,-0.8107518085651328
16,0.08323531672344689,-0.8062000371718892,-0.8061772517658291,-0.8061769490275471,-0.8061943632992022,-0.8071123239199038,-0.8061890040130959,-0.8076298842203028,-0.8077464180735553,-0.8072501642455754
17,0.08502986058116233,-0.8027212465697591,-0.8026985582219569,-0.8026982567732392,-0.8027155484248685,-0.8036219176645423,-0.8027101819479532,-0.8041356183587199,-0.8042558555377473,-0.80374818830995
18,0.08682440443887776,-0.7992424559676292,-0.7992198646780848,-0.7992195645189316,-0.7992367333419752,-0.8001316105178067,-0.7992313597028528,-0.800640905857466,-0.8007647712562616,-0.8002458880798747
19,0.0886189482965932,-0.7957636653654989,-0.7957411711342124,-0.7957408722646238,-0.795757918047822,-0.7966414020531294,-0.7957525372762457,-0.7971457517444624,-0.7972731694087773,-0.7967432709793747
20,0.09041349215430862,-0.7922848747633691,-0.7922624775903403,-0.7922621800103161,-0.7922791025396633,-0.793151291843977,-0.7922737146665666,-0.7936501611870879,-0.7937810543509406,-0.7932403445325398
21,0.09220803601202404,-0.7888060841612391,-0.7887837840464682,-0.7887834877560084,-0.7888002868147039,-0.7896612794638486,-0.7887948918722306,-0.7901541394905428,-0.7902884306128799,-0.789737116361146
22,0.09400257986973948,-0.7853272935591091,-0.7853050905025959,-0.7853047955017007,-0.7853214708701012,-0.7861713644862769,-0.7853160688916352,-0.786657692096176,-0.7867953028976691,-0.7862335941822506
23,0.09579712372745491,-0.781848502956979,-0.7818263969587237,-0.7818261032473929,-0.7818426547029618,-0.7826815464848271,-0.781837245723159,-0.7831608245797661,-0.7833016760797269,-0.7827297858057544
24,0.09759166758517035,-0.7783697123548491,-0.7783477034148515,-0.7783474109930851,-0.7783638383103418,-0.7791918250330978,-0.7783584223651626,-0.7796635426497608,-0.7798075552031601,-0.7792256991319356
25,0.09938621144288577,-0.7748909217527191,-0.7748690098709794,-0.7748687187387775,-0.774885021689245,-0.7757021997047202,-0.7748795988159862,-0.7761658521454735,-0.7763129454800486,-0.7757213421489548
26,0.1011807553006012,-0.7714121311505892,-0.7713903163271071,-0.7713900264844697,-0.7714062048366215,-0.7722126700733576,-0.7714007750739514,-0.7726677590352407,-0.7728178522886733,-0.7722167229303329
27,0.10297529915831663,-0.7679333405484592,-0.767911622783235,-0.7679113342301621,-0.7679273877493674,-0.7687232357127061,-0.76792195113736,-0.7691692694145353,-0.7693222811716872,-0.768711849632401
28,0.10476984301603207,-0.7644545499463291,-0.7644329292393627,-0.7644326419758543,-0.7644485704243225,-0.7652338961964937,-0.7644431270044931,-0.7656703895040441,-0.765826237834232,-0.765206730491725
29,0.1065643868737475,-0.7609757593441991,-0.7609542356954906,-0.7609539497215466,-0.7609697528582705,-0.7617446510984812,-0.7609643026736127,-0.7621711256477015,-0.7623297281419974,-0.7617013738225052
30,0.10835893073146294,-0.757496968742069,-0.7574755421516182,-0.7574752574672388,-0.7574909350479355,-0.75825549999246,-0.7574854781429591,-0.7586714843106868,-0.7588327581192268,-0.7581957880139494
31,0.11015347458917836,-0.7540181781399391,-0.7539968486077462,-0.7539965652129311,-0.7540121169899836,-0.7547664424522553,-0.7540066534107526,-0.7551714720773836,-0.7553353339466707,-0.7546899815276253
32,0.11194801844689378,-0.7505393875378091,-0.750518155063874,-0.7505178729586234,-0.7505332986810185,-0.7512774780517222,-0.7505278284751915,-0.751671095649298,-0.7518374619594833,-0.7511839628947875
33,0.11374256230460922,-0.7470605969356792,-0.7470394615200018,-0.7470391807043157,-0.7470544801175821,-0.747788606364748,-0.7470490033344531,-0.7481703618429453,-0.7483391486450697,-0.7476777407136831
34,0.11553710616232465,-0.7435818063335491,-0.7435607679761295,-0.7435604884500079,-0.7435756612961526,-0.7442998269652514,-0.7435701779866924,-0.7446692775876953,-0.7448404006408802,-0.7441713236468375
35,0.11733165002004009,-0.7401030157314191,-0.7400820744322574,-0.7400817961957002,-0.7400968422131429,-0.7408111394271827,-0.740091352430043,-0.7411678499235852,-0.7413412247321536,-0.7406647204183185
36,0.1191261938777555,-0.7366242251292893,-0.7366033808883853,-0.7366031039413927,-0.7366180228648989,-0.7373225433245225,-0.7366125266626152,-0.7376660859990963,-0.7378416278496106,-0.7371579398109812
37,0.12092073773547093,-0.7331454345271592,-0.733124687344513,-0.7331244116870849,-0.7331392032476979,-0.7338340382312827,-0.7331337006824965,-0.7341639930688958,-0.7343416170670961,-0.7336509906636939
38,0.12271528159318637,-0.7296666439250292,-0.7296459938006408,-0.7296457194327772,-0.7296603833577479,-0.7303456237215061,-0.7296548744877517,-0.7306615784915471,-0.7308411995991765,-0.7301438818685485
39,0.1245098254509018,-0.726187853322899,-0.7261673002567686,-0.7261670271784694,-0.7261815631911844,-0.7268572993692662,-0.7261760480764217,-0.7271588497271851,-0.7273403827986845,-0.726636622368051
40,0.12630436930861724,-0.7227090627207692,-0.7226886067128964,-0.7226883349241617,-0.7227027427440706,-0.723369064748667,-0.7226972214465235,-0.7236558143351611,-0.7238391741542214,-0.7231292211522988
41,0.12809891316633268,-0.719230272118639,-0.719209913169024,-0.7192096426698539,-0.7192239220123935,-0.7198809194338424,-0.7192183945960497,-0.7201524799716545,-0.7203375812876088,-0.7196216872561396
42,0.1298934570240481,-0.7157514815165091,-0.715731219625152,-0.7157309504155462,-0.7157451009920643,-0.7163928629989574,-0.715739567522969,-0.7166488543872573,-0.7168356119512996,-0.7161140297563217
43,0.13168800088176352,-0.7122726909143792,-0.7122525260812799,-0.7122522581612385,-0.7122662796789146,-0.7129048950182061,-0.7122607402252239,-0.713144945424524,-0.7133332740257403,-0.7126062577686243
44,0.13348254473947896,-0.7087939003122492,-0.7087738325374076,-0.7087735659069309,-0.7087874580686958,-0.7094170150658132,-0.7087819127007323,-0.7096407610154963,-0.709830575516693,-0.709098380444981
45,0.1352770885971944,-0.7053151097101191,-0.7052951389935354,-0.705294873652623,-0.7053086361570766,-0.7059292227160328,-0.7053030849473859,-0.7061363091791987,-0.706327524552513,-0.705590406970589
46,0.13707163245490983,-0.7018363191079892,-0.7018164454496632,-0.7018161813983153,-0.7018298139396411,-0.7024415175431491,-0.7018242569630504,-0.7026315980191051,-0.7028241293813859,-0.7020823465610085
47,0.13886617631262524,-0.6983575285058593,-0.6983377519057911,-0.6983374891440077,-0.6983509914118867,-0.6989538991214753,-0.698345428745565,-0.699126635720581,-0.6993203983685223,-0.6985742084592531
48,0.14066072017034068,-0.6948787379037291,-0.6948590583619187,-0.6948587968896999,-0.694872168569222,-0.6954663670253542,-0.6948666002927414,-0.695621430548297,-0.6958163399933143,-0.6950660019328695
49,0.1424552640280561,-0.6913999473015991,-0.6913803648180467,-0.6913801046353922,-0.6913933454069643,-0.691978920829158,-0.6913877716023643,-0.6921159908436211,-0.6923119628464531,-0.6915577362710134
50,0.14424980788577155,-0.6879211566994691,-0.6879016712741743,-0.6879014123810844,-0.6879145219203382,-0.6884915601072872,-0.6879089426721899,-0.6886103250219829,-0.6888072756270075,-0.6880494207815133
51,0.14604435174348698,-0.6844423660973392,-0.6844229777303021,-0.6844227201267767,-0.6844356981044724,-0.6850042844341725,-0.6844301134999472,-0.6851044415702172,-0.6853022871394671,-0.6845410647879341
52,0.1478388956012024,-0.6809635754952091,-0.6809442841864299,-0.680944027872469,-0.680956873954397,-0.6815170933842718,-0.6809512840833349,-0.6815983490438825,-0.6817970062907475,-0.6810326776266298
53,0.14963343945891783,-0.6774847848930792,-0.6774655906425577,-0.6774653356181612,-0.6774780494650425,-0.678029986532073,-0.6774724544200239,-0.6780920560645614,-0.678291442087164,-0.6775242686437978
54,0.15142798331663326,-0.6740059942909492,-0.6739868970986856,-0.6739866433638535,-0.673999224631236,-0.674542963452092,-0.6739936245076543,-0.6745855713171359,-0.6747856036313683,-0.674015847192526
55,0.1532225271743487,-0.6705272036888192,-0.6705082035548133,-0.6705079511095459,-0.6705203994476984,-0.6710560237188725,-0.6705147943438365,-0.6710789035470466,-0.6712795001192536,-0.6705074226298399
56,0.15501707103206414,-0.6670484130866892,-0.6670295100109411,-0.667029258855238,-0.6670415739090428,-0.6675691669069872,-0.6670359639261503,-0.6675720615575297,-0.6677731408368294,-0.666999004313747
57,0.15681161488977957,-0.6635696224845592,-0.6635508164670689,-0.6635505666009303,-0.6635627480097709,-0.6640823925910364,-0.6635571332521442,-0.6640650542068378,-0.6642665351570627,-0.6634906016002834
58,0.15860615874749498,-0.6600908318824292,-0.6600721229231968,-0.6600718743466227,-0.6600839217442706,-0.6605957003456487,-0.6600783023193351,-0.6605578904054422,-0.6607596925366929,-0.6599822238405568
59,0.16040070260521042,-0.6566120412802992,-0.6565934293793245,-0.6565931820923149,-0.6566050951068116,-0.6571090897454797,-0.6565994711252073,-0.6570505791132191,-0.6572526225130151,-0.6564738803777954
60,0.16219524646292585,-0.6531332506781692,-0.6531147358354524,-0.6531144898380072,-0.6531262680915451,-0.6536225603652134,-0.6531206396672132,-0.6535431293366208,-0.6537453347006392,-0.6529655805443969
61,0.1639897903206413,-0.6496544600760391,-0.6496360422915801,-0.6496357975836995,-0.6496474406924976,-0.6501361117795609,-0.6496418079427713,-0.6500355501258306,-0.6502378387882194,-0.6494573336589815
62,0.16578433417835672,-0.6461756694739093,-0.646157348747708,-0.6461571053293919,-0.6461686129035701,-0.6466497435632608,-0.6461629759492669,-0.646527850571906,-0.646730144535162,-0.645949149023449
63,0.16757887803607213,-0.6426968788717792,-0.6426786552038357,-0.6426784130750841,-0.6426897847185328,-0.6431634552910785,-0.6426841436840499,-0.6430200398039063,-0.6432222617683052,-0.6424410359200414
64,0.16937342189378757,-0.6392180882696492,-0.6391999616599636,-0.6391997208207764,-0.6392109561310229,-0.6396772465378071,-0.6392053111444369,-0.6395121269860117,-0.6397142003785804,-0.6389330036084121
65,0.171167965751503,-0.6357392976675192,-0.6357212681160914,-0.6357210285664686,-0.6357321271345406,-0.6361911168782659,-0.6357264783277076,-0.6360041213146279,-0.6362059703176476,-0.6354250613227013
66,0.17296250960921844,-0.6322605070653893,-0.6322425745722192,-0.632242336312161,-0.6322532977224453,-0.6327050658873015,-0.6322476452311062,-0.6324960320154825,-0.6326975815945126,-0.6319172182686205
67,0.17475705346693388,-0.6287817164632591,-0.6287638810283469,-0.6287636440578531,-0.6287744678879517,-0.6292190931397864,-0.6287688118518404,-0.6289878683407116,-0.6291890442721243,-0.6284094836205445
68,0.17655159732464928,-0.6253029258611291,-0.6252851874844748,-0.6252849518035454,-0.6252956376241263,-0.6257331982106206,-0.6252899781870803,-0.6254796395659385,-0.6256803684639537,-0.6249018665186161
69,0.17834614118236472,-0.6218241352589993,-0.6218064939406026,-0.6218062595492378,-0.621816806923883,-0.6222473806747297,-0.6218111442339586,-0.6219713549873438,-0.6221715643305546,-0.6213943760658576
70,0.18014068504008016,-0.6183453446568692,-0.6183278003967304,-0.61832756729493,-0.6183379757799784,-0.6187616401070651,-0.6183323099895685,-0.6184630239187301,-0.6186626420761093,-0.6178870213252973
71,0.1819352288977956,-0.6148665540547392,-0.6148491068528582,-0.6148488750406222,-0.6148591441850086,-0.6152759760826054,-0.6148534754509651,-0.6149546556885813,-0.6151536119449603,-0.614379811317108
72,0.183729772755511,-0.6113877634526093,-0.6113704133089861,-0.6113701827863146,-0.6113803121314035,-0.6117903881763542,-0.6113746406151632,-0.6114462596371163,-0.6116444842181263,-0.6108727550157573
73,0.18552431661322644,-0.6079089728504793,-0.6078917197651138,-0.6078914905320069,-0.6079014796114229,-0.608304875963341,-0.6078958054791369,-0.6079378451133396,-0.6081352692098071,-0.6073658613471747
74,0.18731886047094187,-0.6044301822483492,-0.6044130262212416,-0.6044127982776991,-0.6044226466171514,-0.6048194390186209,-0.6044169700398191,-0.6044294214720887,-0.604625977263877,-0.6038591391859323
75,0.1891134043286573,-0.6009513916462192,-0.6009343326773694,-0.6009341060233914,-0.6009438131404935,-0.6013340769172746,-0.6009381342941014,-0.600920998071081,-0.6011166187503686,-0.6003525973524422
76,0.19090794818637274,-0.5974726010440893,-0.5974556391334972,-0.5974554137690836,-0.5974649791731684,-0.597848789234408,-0.5974592982388318,-0.5974125842679572,-0.5976072040619458,-0.5968462446101719
77,0.19270249204408818,-0.5939938104419592,-0.593976945589625,-0.593976721514776,-0.5939861447067046,-0.5943635755451522,-0.5939804618708158,-0.5939041894173277,-0.5940977436103713,-0.593340089662876
78,0.1944970359018036,-0.5905150198398292,-0.5904982520457529,-0.5904980292604682,-0.5905073097324346,-0.5908784354246632,-0.5905016251868141,-0.5903958228678178,-0.5905882478229669,-0.5898341411518484
79,0.19629157975951902,-0.5870362292376992,-0.5870195585018806,-0.5870193370061604,-0.5870284742414885,-0.5873933684481221,-0.5870227881835431,-0.5868874939591152,-0.5870787271390678,-0.5863284076531929
80,0.19808612361723446,-0.5835574386355693,-0.5835408649580085,-0.5835406447518529,-0.5835496382247898,-0.5839083741907346,-0.5835439508576733,-0.5833792120190222,-0.5835691920064745,-0.5828228976751157
81,0.1998806674749499,-0.5800786480334392,-0.5800621714141362,-0.580061952497545,-0.5800708016730467,-0.5804234522277307,-0.5800651132058283,-0.579870986360508,-0.5800596528778985,-0.5793176196552379
82,0.20167521133266533,-0.5765998574313093,-0.5765834778702641,-0.5765832602432373,-0.5765919645767482,-0.5769386021343654,-0.5765862752245854,-0.5763628262787696,-0.576550120207411,-0.5758125819579311
83,0.20346975519038074,-0.5731210668291793,-0.5731047843263919,-0.5731045679889296,-0.5731131269261563,-0.5734538234859178,-0.5731074369104728,-0.5728547410482949,-0.5730406044468869,-0.5723077928716767
84,0.20526429904809618,-0.5696422762270493,-0.5696260907825197,-0.5696258757346219,-0.5696342887112992,-0.5699691158576908,-0.5696285982599705,-0.5693467399199357,-0.5695311160424523,-0.5688032606064477
85,0.2070588429058116,-0.5661634856249192,-0.5661473972386474,-0.5661471834803141,-0.5661554499219643,-0.5664844788250117,-0.5661497592695081,-0.5658388321179846,-0.5660216654309322,-0.5652989932911165
86,0.20885338676352705,-0.5626846950227892,-0.5626687036947753,-0.5626684912260065,-0.5626766105476918,-0.5629999119632316,-0.5626709199354649,-0.5623310268372638,-0.5625122630363034,-0.5617949989708885
87,0.21064793062124249,-0.5592059044206592,-0.559190010150903,-0.5591897989716987,-0.5591977705777659,-0.5595154148477253,-0.5591920802541686,-0.55882333324022,-0.5590029192661484,-0.5582912856047599
88,0.21244247447895792,-0.5557271138185292,-0.5557113166070309,-0.5557111067173911,-0.5557189300012071,-0.556030987053891,-0.5557132402218941,-0.5553157604540324,-0.5554936445081193,-0.5547878610630059
89,0.21423701833667333,-0.5522483232163993,-0.5522326230631587,-0.5522324144630834,-0.5522400888067651,-0.5525466281571505,-0.5522343998348629,-0.5518083175677287,-0.5519844491264044,-0.5512847331246951
90,0.21603156219438877,-0.5487695326142692,-0.5487539295192865,-0.5487537222087755,-0.5487612469829093,-0.549062337732949,-0.5487555590892423,-0.5483010136293169,-0.5484753434582051,-0.5477819094752319
91,0.2178261060521042,-0.5452907420121393,-0.5452752359754143,-0.545275029954468,-0.5452824045178205,-0.5455781153567546,-0.5452767179811442,-0.544793857642927,-0.5449663378102223,-0.5442793977039312
92,0.21962064990981964,-0.5418119514100093,-0.5417965424315421,-0.5417963377001601,-0.5418035613993816,-0.5420939606040586,-0.5417978765066235,-0.541286858565967,-0.54145744245515,-0.5407772053016202
93,0.22141519376753507,-0.5383331608078793,-0.5383178488876699,-0.5383176454458524,-0.5383247176151684,-0.538609873050375,-0.5383190346616784,-0.5377800253062959,-0.5379486676281857,-0.5372753396582743
94,0.22320973762525048,-0.5348543702057493,-0.5348391553437976,-0.5348389531915447,-0.5348458731524396,-0.5351258522712405,-0.5348401924422482,-0.5342733667194094,-0.534440023523548,-0.5337738080606826
95,0.22500428148296592,-0.5313755796036194,-0.5313604617999255,-0.531360260937237,-0.5313670279981269,-0.5316418978422148,-0.5313613498442127,-0.5307668916056437,-0.5309315202910119,-0.5302726176901469
96,0.22679882534068135,-0.5278967890014892,-0.5278817682560532,-0.5278815686829292,-0.5278881821388236,-0.5281580093388792,-0.5278825068633909,-0.527260608707397,-0.5274231680324578,-0.5267717756202138
97,0.2285933691983968,-0.5244179983993592,-0.5244030747121811,-0.5244028764286215,-0.5244093355607753,-0.5246741863368383,-0.5244036634955405,-0.5237545267063685,-0.5239149767984378,-0.5232712888144421
98,0.23038791305611223,-0.5209392077972292,-0.5209243811683087,-0.5209241841743137,-0.5209304882498664,-0.5211904284117178,-0.5209248197363556,-0.520248654220816,-0.5204069565847568,-0.5197711641242019
99,0.23218245691382763,-0.5174604171950993,-0.5174456876244367,-0.5174454919200061,-0.5174516401916099,-0.5177067351391663,-0.5174459755814668,-0.5167429998028362,-0.5168991173290758,-0.5162714082865126
100,0.23397700077154307,-0.5139816265929693,-0.5139669940805645,-0.5139667996656984,-0.513972791371134,-0.5142231060948536,-0.5139671310264388,-0.5132375719356621,-0.5133914689075325,-0.5127720279219152
101,0.2357715446292585,-0.5105028359908392,-0.5104883005366923,-0.5104881074113905,-0.5104939417731701,-0.5107395408544714,-0.5104882860667702,-0.5097323790309851,-0.5098840211313834,-0.5092730295323805
102,0.23756608848697394,-0.5070240453887094,-0.50700960699282,-0.507009415157083,-0.5070150913820389,-0.5072560389937333,-0.5070094406978921,-0.5062274294262995,-0.5063767837436691,-0.5057744194992577
103,0.23936063234468938,-0.5035452547865793,-0.5035309134489478,-0.5035307229027751,-0.5035362401816362,-0.5037726000883738,-0.5035305949151658,-0.5027227313822672,-0.5028697664159,-0.5022762040812573
104,0.2411551762024048,-0.5000664641844493,-0.5000522199050756,-0.5000520306484674,-0.5000573881554196,-0.5002892237141489,-0.5000517487138827,-0.49921829308011206,-0.49936297874477015,-0.49877838941247626
105,0.24294972006012022,-0.4965876735823194,-0.4965735263612035,-0.4965733383941598,-0.49657853528639223,-0.49680590944683595,-0.49657290208926236,-0.49571412261903397,-0.49585643024889275,-0.49528098150046
